State,State Code,Year,Deaths,Population,rate_per_100k,source,permitless_year
Illinois,17,2002,466,12525556,3.720393729428059,WONDER_1999_2020,
Illinois,17,2003,404,12556006,3.2175836806704297,WONDER_1999_2020,
Illinois,17,2004,387,12589773,3.0739235727284364,WONDER_1999_2020,
Illinois,17,2005,424,12609903,3.362436649988505,WONDER_1999_2020,
Illinois,17,2006,372,12643955,2.942117399184037,WONDER_1999_2020,
Illinois,17,2007,423,12695866,3.331793199455634,WONDER_1999_2020,
Illinois,17,2008,438,12747038,3.4360923690664453,WONDER_1999_2020,
Illinois,17,2009,402,12796778,3.1414157532466374,WONDER_1999_2020,
Illinois,17,2010,442,12830632,3.44488096923051,WONDER_1999_2020,
Illinois,17,2011,461,12869257,3.582180385394433,WONDER_1999_2020,
Illinois,17,2012,490,12875255,3.8057498667016696,WONDER_1999_2020,
Illinois,17,2013,496,12882135,3.8502934490284413,WONDER_1999_2020,
Illinois,17,2014,533,12880580,4.138012418695431,WONDER_1999_2020,
Illinois,17,2015,495,12859995,3.8491461310832547,WONDER_1999_2020,
Illinois,17,2016,506,12801539,3.9526497556270384,WONDER_1999_2020,
Illinois,17,2017,577,12802023,4.507100166903309,WONDER_1999_2020,
Illinois,17,2018,573,12741080,4.4972639682036375,WONDER_1999_2020,
Illinois,17,2019,540,12671821,4.261423831665551,WONDER_1999_2020,
Illinois,17,2020,543,12587530,4.313793095229961,WONDER_1999_2020,
Illinois,17,2021,656,12671469,5.17698461007165,WONDER_2018_2024_single_race,
Illinois,17,2022,676,12582032,5.372741064400409,WONDER_2018_2024_single_race,
Illinois,17,2023,688,12549689,5.482207567056044,WONDER_2018_2024_single_race,
Illinois,17,2024,651,12710158,5.121887548526147,WONDER_2018_2024_single_race,
Indiana,18,1999,368,6044969,6.087706984105295,WONDER_1999_2020,2022.0
Indiana,18,2000,411,6080485,6.759329231138635,WONDER_1999_2020,2022.0
Indiana,18,2001,411,6127760,6.707181743410317,WONDER_1999_2020,2022.0
Indiana,18,2002,448,6155967,7.277491903384148,WONDER_1999_2020,2022.0
Indiana,18,2003,418,6196638,6.7455933362575,WONDER_1999_2020,2022.0
Indiana,18,2004,385,6233007,6.176793961566223,WONDER_1999_2020,2022.0
Indiana,18,2005,416,6278616,6.625663999836906,WONDER_1999_2020,2022.0
Indiana,18,2006,442,6332669,6.979679500065455,WONDER_1999_2020,2022.0
Indiana,18,2007,392,6379599,6.1445868306142755,WONDER_1999_2020,2022.0
Indiana,18,2008,450,6424806,7.004102536325611,WONDER_1999_2020,2022.0
Indiana,18,2009,458,6459325,7.0905241646766495,WONDER_1999_2020,2022.0
Indiana,18,2010,455,6483802,7.017487579046985,WONDER_1999_2020,2022.0
Indiana,18,2011,411,6516922,6.306658265972801,WONDER_1999_2020,2022.0
Indiana,18,2012,513,6537334,7.847235585637815,WONDER_1999_2020,2022.0
Indiana,18,2013,523,6570902,7.959333437022802,WONDER_1999_2020,2022.0
Indiana,18,2014,528,6596855,8.003813938611657,WONDER_1999_2020,2022.0
Indiana,18,2015,517,6619680,7.810045198559448,WONDER_1999_2020,2022.0
Indiana,18,2016,591,6633053,8.909924283734805,WONDER_1999_2020,2022.0
Indiana,18,2017,604,6666818,9.059794342668422,WONDER_1999_2020,2022.0
Indiana,18,2018,588,6691878,8.786771067852701,WONDER_1999_2020,2022.0
Indiana,18,2019,570,6732219,8.466747739489758,WONDER_1999_2020,2022.0
Indiana,18,2020,609,6754953,9.015606770320977,WONDER_1999_2020,2022.0
Indiana,18,2021,695,6805985,10.211600525126046,WONDER_2018_2024_single_race,2022.0
Indiana,18,2022,692,6833037,10.127268445934071,WONDER_2018_2024_single_race,2022.0
Indiana,18,2023,757,6862199,11.031449248265751,WONDER_2018_2024_single_race,2022.0
Indiana,18,2024,768,6924275,11.091413902538532,WONDER_2018_2024_single_race,2022.0
Iowa,19,1999,160,2917634,5.483895512596851,WONDER_1999_2020,2021.0
Iowa,19,2000,157,2926324,5.365092860530823,WONDER_1999_2020,2021.0
Iowa,19,2001,157,2931997,5.35471216375733,WONDER_1999_2020,2021.0
Iowa,19,2002,157,2934234,5.350629840701185,WONDER_1999_2020,2021.0
Iowa,19,2003,178,2941999,6.050307970872866,WONDER_1999_2020,2021.0
Iowa,19,2004,155,2953635,5.24777096696105,WONDER_1999_2020,2021.0
Iowa,19,2005,170,2964454,5.734614198769824,WONDER_1999_2020,2021.0
Iowa,19,2006,149,2982644,4.995567690948031,WONDER_1999_2020,2021.0
Iowa,19,2007,133,2999212,4.434498128175,WONDER_1999_2020,2021.0
Iowa,19,2008,180,3016734,5.966717648954134,WONDER_1999_2020,2021.0
Iowa,19,2009,160,3032870,5.2755310976072165,WONDER_1999_2020,2021.0
Iowa,19,2010,177,3046355,5.810222380517044,WONDER_1999_2020,2021.0
Iowa,19,2011,185,3062309,6.041193099716586,WONDER_1999_2020,2021.0
Iowa,19,2012,175,3074186,5.692563820146211,WONDER_1999_2020,2021.0
Iowa,19,2013,221,3090416,7.151140817288029,WONDER_1999_2020,2021.0
Iowa,19,2014,194,3107126,6.243712034851499,WONDER_1999_2020,2021.0
Iowa,19,2015,193,3123899,6.178176695213258,WONDER_1999_2020,2021.0
Iowa,19,2016,228,3134693,7.273439536184245,WONDER_1999_2020,2021.0
Iowa,19,2017,222,3145711,7.057228079756849,WONDER_1999_2020,2021.0
Iowa,19,2018,231,3156145,7.319055366594373,WONDER_1999_2020,2021.0
Iowa,19,2019,233,3155070,7.384939161413217,WONDER_1999_2020,2021.0
Iowa,19,2020,260,3163561,8.218586586444832,WONDER_1999_2020,2021.0
Iowa,19,2021,293,3193079,9.176096175509596,WONDER_2018_2024_single_race,2021.0
Iowa,19,2022,288,3200517,8.998546172384025,WONDER_2018_2024_single_race,2021.0
Iowa,19,2023,266,3207004,8.294345750738072,WONDER_2018_2024_single_race,2021.0
Iowa,19,2024,318,3241488,9.810309339414491,WONDER_2018_2024_single_race,2021.0
Kansas,20,1999,166,2678338,6.197873457345564,WONDER_1999_2020,2015.0
Kansas,20,2000,186,2688418,6.918566978795708,WONDER_1999_2020,2015.0
Kansas,20,2001,160,2702162,5.921184592189514,WONDER_1999_2020,2015.0
Kansas,20,2002,184,2713535,6.7808228012537155,WONDER_1999_2020,2015.0
Kansas,20,2003,211,2723004,7.748795080727021,WONDER_1999_2020,2015.0
Kansas,20,2004,204,2734373,7.4605768854505214,WONDER_1999_2020,2015.0
Kansas,20,2005,188,2745299,6.848070100925254,WONDER_1999_2020,2015.0
Kansas,20,2006,211,2762931,7.636817568010204,WONDER_1999_2020,2015.0
Kansas,20,2007,213,2783785,7.65145296781181,WONDER_1999_2020,2015.0
Kansas,20,2008,185,2808076,6.588140776816582,WONDER_1999_2020,2015.0
Kansas,20,2009,200,2832704,7.060391767018369,WONDER_1999_2020,2015.0
Kansas,20,2010,210,2853118,7.360368551178045,WONDER_1999_2020,2015.0
Kansas,20,2011,233,2871238,8.114966436080882,WONDER_1999_2020,2015.0
Kansas,20,2012,297,2885905,10.291399058527569,WONDER_1999_2020,2015.0
Kansas,20,2013,241,2893957,8.3276980273031,WONDER_1999_2020,2015.0
Kansas,20,2014,238,2904021,8.195533021283248,WONDER_1999_2020,2015.0
Kansas,20,2015,224,2911641,7.693256139750745,WONDER_1999_2020,2015.0
Kansas,20,2016,257,2907289,8.839850458623136,WONDER_1999_2020,2015.0
Kansas,20,2017,316,2913123,10.847465074423566,WONDER_1999_2020,2015.0
Kansas,20,2018,292,2911505,10.029177349858578,WONDER_1999_2020,2015.0
Kansas,20,2019,291,2913314,9.98862463847014,WONDER_1999_2020,2015.0
Kansas,20,2020,314,2913805,10.776287363087098,WONDER_1999_2020,2015.0
Kansas,20,2021,345,2934582,11.756359168017795,WONDER_2018_2024_single_race,2015.0
Kansas,20,2022,349,2937150,11.882266823281071,WONDER_2018_2024_single_race,2015.0
Kansas,20,2023,320,2940546,10.88233273684547,WONDER_2018_2024_single_race,2015.0
Kansas,20,2024,316,2970606,10.637560147660107,WONDER_2018_2024_single_race,2015.0
Kentucky,21,1999,334,4018053,8.312483683017621,WONDER_1999_2020,2019.0
Kentucky,21,2000,373,4041769,9.228632314216869,WONDER_1999_2020,2019.0
Kentucky,21,2001,331,4068132,8.136412486123852,WONDER_1999_2020,2019.0
Kentucky,21,2002,364,4089875,8.900027506953146,WONDER_1999_2020,2019.0
Kentucky,21,2003,400,4117170,9.715411314082246,WONDER_1999_2020,2019.0
Kentucky,21,2004,377,4146101,9.092880274744875,WONDER_1999_2020,2019.0
Kentucky,21,2005,373,4182742,8.917595204294216,WONDER_1999_2020,2019.0
Kentucky,21,2006,383,4219239,9.077466339309055,WONDER_1999_2020,2019.0
Kentucky,21,2007,422,4256672,9.913848189383632,WONDER_1999_2020,2019.0
Kentucky,21,2008,394,4289878,9.184410372509427,WONDER_1999_2020,2019.0
Kentucky,21,2009,403,4317074,9.335026455418646,WONDER_1999_2020,2019.0
Kentucky,21,2010,404,4339367,9.310113664043627,WONDER_1999_2020,2019.0
Kentucky,21,2011,453,4369356,10.36766058888312,WONDER_1999_2020,2019.0
Kentucky,21,2012,469,4380415,10.706748104917,WONDER_1999_2020,2019.0
Kentucky,21,2013,453,4395295,10.306475447040528,WONDER_1999_2020,2019.0
Kentucky,21,2014,470,4413457,10.64924842362801,WONDER_1999_2020,2019.0
Kentucky,21,2015,499,4425092,11.276601706811972,WONDER_1999_2020,2019.0
Kentucky,21,2016,495,4436974,11.156251986150922,WONDER_1999_2020,2019.0
Kentucky,21,2017,470,4454189,10.551864772689258,WONDER_1999_2020,2019.0
Kentucky,21,2018,509,4468402,11.39109686192066,WONDER_1999_2020,2019.0
Kentucky,21,2019,445,4467673,9.960442494336537,WONDER_1999_2020,2019.0
Kentucky,21,2020,518,4477251,11.5695992920656,WONDER_1999_2020,2019.0
Kentucky,21,2021,534,4509394,11.841945946617217,WONDER_2018_2024_single_race,2019.0
Kentucky,21,2022,527,4512310,11.67916211430509,WONDER_2018_2024_single_race,2019.0
Kentucky,21,2023,542,4526154,11.974846635797192,WONDER_2018_2024_single_race,2019.0
Kentucky,21,2024,572,4588372,12.466295234998384,WONDER_2018_2024_single_race,2019.0
Louisiana,22,1999,389,4460811,8.720387391440704,WONDER_1999_2020,
Louisiana,22,2000,326,4468976,7.294735975310676,WONDER_1999_2020,
Louisiana,22,2001,352,4477875,7.860871507132289,WONDER_1999_2020,
Louisiana,22,2002,349,4497267,7.760268625367361,WONDER_1999_2020,
Louisiana,22,2003,316,4521042,6.989539137216598,WONDER_1999_2020,
Louisiana,22,2004,371,4552238,8.149837508495821,WONDER_1999_2020,
Louisiana,22,2005,348,4576628,7.603851569321343,WONDER_1999_2020,
Louisiana,22,2006,331,4302665,7.692906605557253,WONDER_1999_2020,
Louisiana,22,2007,335,4375581,7.656126123593643,WONDER_1999_2020,
Louisiana,22,2008,351,4435586,7.9132723387620025,WONDER_1999_2020,
Louisiana,22,2009,328,4491648,7.302442221652275,WONDER_1999_2020,
Louisiana,22,2010,385,4533372,8.492574622157635,WONDER_1999_2020,
Louisiana,22,2011,377,4574836,8.240732563965135,WONDER_1999_2020,
Louisiana,22,2012,375,4601893,8.148820496260996,WONDER_1999_2020,
Louisiana,22,2013,408,4625470,8.820725245218323,WONDER_1999_2020,
Louisiana,22,2014,444,4649676,9.5490524501062,WONDER_1999_2020,
Louisiana,22,2015,468,4670724,10.019859876113426,WONDER_1999_2020,
Louisiana,22,2016,440,4681666,9.398363744872018,WONDER_1999_2020,
Louisiana,22,2017,444,4684333,9.478403862406878,WONDER_1999_2020,
Louisiana,22,2018,467,4659978,10.021506539301258,WONDER_1999_2020,
Louisiana,22,2019,446,4648794,9.593886070236712,WONDER_1999_2020,
Louisiana,22,2020,406,4645318,8.73998292474272,WONDER_1999_2020,
Louisiana,22,2021,463,4624047,10.012874004092087,WONDER_2018_2024_single_race,
Louisiana,22,2022,488,4590241,10.631250080333473,WONDER_2018_2024_single_race,
Louisiana,22,2023,485,4573749,10.60399247969226,WONDER_2018_2024_single_race,
Louisiana,22,2024,443,4597740,9.635168582825475,WONDER_2018_2024_single_race,
Maine,23,1999,91,1266808,7.183409009100038,WONDER_1999_2020,2015.0
Maine,23,2000,98,1274923,7.686738728534978,WONDER_1999_2020,2015.0
Maine,23,2001,86,1285692,6.689004831639305,WONDER_1999_2020,2015.0
Maine,23,2002,79,1295960,6.095867156393716,WONDER_1999_2020,2015.0
Maine,23,2003,71,1306513,5.434312555634731,WONDER_1999_2020,2015.0
Maine,23,2004,97,1313688,7.383792803161786,WONDER_1999_2020,2015.0
Maine,23,2005,100,1318787,7.5827256410625825,WONDER_1999_2020,2015.0
Maine,23,2006,87,1323619,6.57288842181927,WONDER_1999_2020,2015.0
Maine,23,2007,90,1327040,6.782011092355919,WONDER_1999_2020,2015.0
Maine,23,2008,103,1330509,7.741398216772678,WONDER_1999_2020,2015.0
Maine,23,2009,106,1329590,7.972382463767026,WONDER_1999_2020,2015.0
Maine,23,2010,95,1328361,7.151670366715072,WONDER_1999_2020,2015.0
Maine,23,2011,113,1328188,8.507831722617581,WONDER_1999_2020,2015.0
Maine,23,2012,112,1329192,8.426171689266862,WONDER_1999_2020,2015.0
Maine,23,2013,137,1328302,10.313919575518218,WONDER_1999_2020,2015.0
Maine,23,2014,116,1330089,8.721220910781158,WONDER_1999_2020,2015.0
Maine,23,2015,128,1329328,9.628925291575895,WONDER_1999_2020,2015.0
Maine,23,2016,112,1331479,8.41169856978593,WONDER_1999_2020,2015.0
Maine,23,2017,151,1335907,11.30318203288103,WONDER_1999_2020,2015.0
Maine,23,2018,147,1338404,10.983230773368877,WONDER_1999_2020,2015.0
Maine,23,2019,144,1344212,10.71259592980869,WONDER_1999_2020,2015.0
Maine,23,2020,132,1350141,9.776756649861015,WONDER_1999_2020,2015.0
Maine,23,2021,158,1372247,11.513962136554133,WONDER_2018_2024_single_race,2015.0
Maine,23,2022,156,1385340,11.260773528520074,WONDER_2018_2024_single_race,2015.0
Maine,23,2023,158,1395722,11.32030590619049,WONDER_2018_2024_single_race,2015.0
Maine,23,2024,157,1405012,11.174281785493648,WONDER_2018_2024_single_race,2015.0
Maryland,24,1999,241,5254509,4.586537010403827,WONDER_1999_2020,
Maryland,24,2000,245,5296486,4.6257084414081335,WONDER_1999_2020,
Maryland,24,2001,220,5374691,4.093258570585732,WONDER_1999_2020,
Maryland,24,2002,233,5440389,4.282781984891154,WONDER_1999_2020,
Maryland,24,2003,239,5496269,4.348404344838289,WONDER_1999_2020,
Maryland,24,2004,250,5546935,4.506993501816769,WONDER_1999_2020,
Maryland,24,2005,220,5592379,3.9339250791121274,WONDER_1999_2020,
Maryland,24,2006,238,5627367,4.229331408454433,WONDER_1999_2020,
Maryland,24,2007,233,5653408,4.1214078304626165,WONDER_1999_2020,
Maryland,24,2008,263,5684965,4.626237804454381,WONDER_1999_2020,
Maryland,24,2009,252,5730388,4.397607980471828,WONDER_1999_2020,
Maryland,24,2010,222,5773552,3.845119953886273,WONDER_1999_2020,
Maryland,24,2011,242,5828289,4.152161980986187,WONDER_1999_2020,
Maryland,24,2012,272,5884563,4.622263369429471,WONDER_1999_2020,
Maryland,24,2013,257,5928814,4.334762399360142,WONDER_1999_2020,
Maryland,24,2014,277,5976407,4.634891833839295,WONDER_1999_2020,
Maryland,24,2015,244,6006401,4.062332834587634,WONDER_1999_2020,
Maryland,24,2016,251,6016447,4.171897467059877,WONDER_1999_2020,
Maryland,24,2017,271,6052177,4.477727601159054,WONDER_1999_2020,
Maryland,24,2018,266,6042718,4.401992613257809,WONDER_1999_2020,
Maryland,24,2019,268,6045680,4.432917388945495,WONDER_1999_2020,
Maryland,24,2020,267,6055802,4.408994877969921,WONDER_1999_2020,
Maryland,24,2021,310,6165129,5.028280835648371,WONDER_2018_2024_single_race,
Maryland,24,2022,269,6164660,4.363582095362923,WONDER_2018_2024_single_race,
Maryland,24,2023,267,6180253,4.320211486487689,WONDER_2018_2024_single_race,
Maryland,24,2024,302,6263220,4.821800926679887,WONDER_2018_2024_single_race,
Massachusetts,25,1999,118,6317345,1.8678732917071965,WONDER_1999_2020,
Massachusetts,25,2000,105,6349097,1.6537784821999097,WONDER_1999_2020,
Massachusetts,25,2001,107,6397634,1.6724932998667945,WONDER_1999_2020,
Massachusetts,25,2002,99,6417206,1.542727473607673,WONDER_1999_2020,
Massachusetts,25,2003,122,6422565,1.8995525930839159,WONDER_1999_2020,
Massachusetts,25,2004,95,6412281,1.4815320788343493,WONDER_1999_2020,
Massachusetts,25,2005,111,6403290,1.733483880942453,WONDER_1999_2020,
Massachusetts,25,2006,101,6410084,1.5756423784774114,WONDER_1999_2020,
Massachusetts,25,2007,114,6431559,1.7725095890436517,WONDER_1999_2020,
Massachusetts,25,2008,118,6468967,1.8240933985286987,WONDER_1999_2020,
Massachusetts,25,2009,89,6517613,1.3655306014640636,WONDER_1999_2020,
Massachusetts,25,2010,138,6547629,2.10763316003396,WONDER_1999_2020,
Massachusetts,25,2011,116,6587536,1.7609011927980356,WONDER_1999_2020,
Massachusetts,25,2012,151,6646144,2.271994106657936,WONDER_1999_2020,
Massachusetts,25,2013,112,6692824,1.67343411391066,WONDER_1999_2020,
Massachusetts,25,2014,130,6745408,1.927237018131446,WONDER_1999_2020,
Massachusetts,25,2015,118,6794422,1.736718737811693,WONDER_1999_2020,
Massachusetts,25,2016,140,6811779,2.0552633900776875,WONDER_1999_2020,
Massachusetts,25,2017,152,6859819,2.2158019038111645,WONDER_1999_2020,
Massachusetts,25,2018,148,6902149,2.1442597080996078,WONDER_1999_2020,
Massachusetts,25,2019,142,6892503,2.0602094768765427,WONDER_1999_2020,
Massachusetts,25,2020,134,6893574,1.943839291490887,WONDER_1999_2020,
Massachusetts,25,2021,136,6984723,1.9471065638537135,WONDER_2018_2024_single_race,
Massachusetts,25,2022,149,6981974,2.134066955849449,WONDER_2018_2024_single_race,
Massachusetts,25,2023,147,7001399,2.099580383863282,WONDER_2018_2024_single_race,
Massachusetts,25,2024,184,7136171,2.578413549787414,WONDER_2018_2024_single_race,
Michigan,26,1999,542,9897116,5.476342805318236,WONDER_1999_2020,
Michigan,26,2000,531,9938444,5.342888685593037,WONDER_1999_2020,
Michigan,26,2001,542,9991120,5.424817237707084,WONDER_1999_2020,
Michigan,26,2002,578,10015710,5.770933862901382,WONDER_1999_2020,
Michigan,26,2003,523,10041152,5.2085657103886085,WONDER_1999_2020,
Michigan,26,2004,532,10055315,5.290734303201839,WONDER_1999_2020,
Michigan,26,2005,554,10051137,5.5118142355437,WONDER_1999_2020,
Michigan,26,2006,598,10036081,5.958501132065395,WONDER_1999_2020,
Michigan,26,2007,558,10001284,5.579283619983194,WONDER_1999_2020,
Michigan,26,2008,570,9946889,5.730434912865721,WONDER_1999_2020,
Michigan,26,2009,575,9901591,5.807147558407533,WONDER_1999_2020,
Michigan,26,2010,601,9883640,6.080755673011158,WONDER_1999_2020,
Michigan,26,2011,619,9876187,6.267601048866329,WONDER_1999_2020,
Michigan,26,2012,623,9883360,6.303524307522948,WONDER_1999_2020,
Michigan,26,2013,674,9895622,6.8110928246855025,WONDER_1999_2020,
Michigan,26,2014,671,9909877,6.7710224859501285,WONDER_1999_2020,
Michigan,26,2015,692,9922576,6.973995462468618,WONDER_1999_2020,
Michigan,26,2016,717,9928300,7.221780163774262,WONDER_1999_2020,
Michigan,26,2017,682,9962311,6.845801139916231,WONDER_1999_2020,
Michigan,26,2018,806,9995915,8.063293855539989,WONDER_1999_2020,
Michigan,26,2019,742,9986857,7.429764940060722,WONDER_1999_2020,
Michigan,26,2020,761,9966555,7.635537053676019,WONDER_1999_2020,
Michigan,26,2021,810,10050811,8.059051155175437,WONDER_2018_2024_single_race,
Michigan,26,2022,842,10034113,8.39137450415398,WONDER_2018_2024_single_race,
Michigan,26,2023,836,10037261,8.328965441867059,WONDER_2018_2024_single_race,
Michigan,26,2024,801,10140459,7.899050723443584,WONDER_2018_2024_single_race,
Minnesota,27,1999,228,4873481,4.678380812400828,WONDER_1999_2020,
Minnesota,27,2000,223,4919479,4.533000344142134,WONDER_1999_2020,
Minnesota,27,2001,242,4982796,4.856710971109393,WONDER_1999_2020,
Minnesota,27,2002,238,5018935,4.742041887372521,WONDER_1999_2020,
Minnesota,27,2003,244,5053572,4.828268005284182,WONDER_1999_2020,
Minnesota,27,2004,268,5087713,5.267592727813066,WONDER_1999_2020,
Minnesota,27,2005,255,5119598,4.980859825322223,WONDER_1999_2020,
Minnesota,27,2006,243,5163555,4.706060069080314,WONDER_1999_2020,
Minnesota,27,2007,265,5207203,5.089104457805851,WONDER_1999_2020,
Minnesota,27,2008,289,5247018,5.507890386501438,WONDER_1999_2020,
Minnesota,27,2009,281,5281203,5.320757410764177,WONDER_1999_2020,
Minnesota,27,2010,280,5303925,5.2791093388386905,WONDER_1999_2020,
Minnesota,27,2011,322,5344861,6.024478466324943,WONDER_1999_2020,
Minnesota,27,2012,310,5379139,5.763004079277372,WONDER_1999_2020,
Minnesota,27,2013,339,5420380,6.254174061597157,WONDER_1999_2020,
Minnesota,27,2014,308,5457173,5.643947882905673,WONDER_1999_2020,
Minnesota,27,2015,304,5489594,5.537750150557582,WONDER_1999_2020,
Minnesota,27,2016,332,5519952,6.014545054014962,WONDER_1999_2020,
Minnesota,27,2017,365,5576606,6.545199714665157,WONDER_1999_2020,
Minnesota,27,2018,356,5611179,6.344477693547114,WONDER_1999_2020,
Minnesota,27,2019,350,5639632,6.206078694496378,WONDER_1999_2020,
Minnesota,27,2020,354,5657342,6.257355486021527,WONDER_1999_2020,
Minnesota,27,2021,393,5707390,6.885809450554457,WONDER_2018_2024_single_race,
Minnesota,27,2022,402,5717184,7.031433656849245,WONDER_2018_2024_single_race,
Minnesota,27,2023,379,5737915,6.605186727234544,WONDER_2018_2024_single_race,
Minnesota,27,2024,417,5793151,7.198155200857012,WONDER_2018_2024_single_race,
Mississippi,28,1999,244,2828408,8.626761061346171,WONDER_1999_2020,2015.0
Mississippi,28,2000,220,2844658,7.733794361220225,WONDER_1999_2020,2015.0
Mississippi,28,2001,239,2852994,8.377164480542195,WONDER_1999_2020,2015.0
Mississippi,28,2002,254,2858681,8.885216643619907,WONDER_1999_2020,2015.0
Mississippi,28,2003,247,2868312,8.6113365631075,WONDER_1999_2020,2015.0
Mississippi,28,2004,245,2889010,8.480413705733106,WONDER_1999_2020,2015.0
Mississippi,28,2005,251,2905943,8.63747155398437,WONDER_1999_2020,2015.0
Mississippi,28,2006,219,2904978,7.538783426242815,WONDER_1999_2020,2015.0
Mississippi,28,2007,279,2928350,9.527549643997473,WONDER_1999_2020,2015.0
Mississippi,28,2008,286,2947806,9.702131008621327,WONDER_1999_2020,2015.0
Mississippi,28,2009,269,2958774,9.091603481712358,WONDER_1999_2020,2015.0
Mississippi,28,2010,256,2967297,8.627380407151694,WONDER_1999_2020,2015.0
Mississippi,28,2011,268,2978512,8.997781442545808,WONDER_1999_2020,2015.0
Mississippi,28,2012,296,2984926,9.916493742223425,WONDER_1999_2020,2015.0
Mississippi,28,2013,279,2991207,9.327338428935208,WONDER_1999_2020,2015.0
Mississippi,28,2014,251,2994079,8.383212333408705,WONDER_1999_2020,2015.0
Mississippi,28,2015,292,2992333,9.758272224381445,WONDER_1999_2020,2015.0
Mississippi,28,2016,268,2988726,8.967031437475367,WONDER_1999_2020,2015.0
Mississippi,28,2017,295,2984100,9.885727690090814,WONDER_1999_2020,2015.0
Mississippi,28,2018,313,2986530,10.480390285716199,WONDER_1999_2020,2015.0
Mississippi,28,2019,308,2976149,10.34894422288669,WONDER_1999_2020,2015.0
Mississippi,28,2020,278,2966786,9.37040959476012,WONDER_1999_2020,2015.0
Mississippi,28,2021,333,2949965,11.288269521841785,WONDER_2018_2024_single_race,2015.0
Mississippi,28,2022,300,2940057,10.203883802252813,WONDER_2018_2024_single_race,2015.0
Mississippi,28,2023,324,2939690,11.021570301630444,WONDER_2018_2024_single_race,2015.0
Mississippi,28,2024,313,2943045,10.635243429849018,WONDER_2018_2024_single_race,2015.0
Missouri,29,1999,426,5561948,7.659187033032312,WONDER_1999_2020,2017.0
Missouri,29,2000,434,5595211,7.756633306590224,WONDER_1999_2020,2017.0
Missouri,29,2001,427,5641142,7.569389318687599,WONDER_1999_2020,2017.0
Missouri,29,2002,423,5674825,7.453974351631988,WONDER_1999_2020,2017.0
Missouri,29,2003,411,5709403,7.198651067370792,WONDER_1999_2020,2017.0
Missouri,29,2004,389,5747741,6.767876283917456,WONDER_1999_2020,2017.0
Missouri,29,2005,427,5790300,7.374402017166641,WONDER_1999_2020,2017.0
Missouri,29,2006,444,5842704,7.59922118252097,WONDER_1999_2020,2017.0
Missouri,29,2007,452,5887612,7.6771363330328155,WONDER_1999_2020,2017.0
Missouri,29,2008,421,5923916,7.106785443952952,WONDER_1999_2020,2017.0
Missouri,29,2009,471,5961088,7.9012421893453,WONDER_1999_2020,2017.0
Missouri,29,2010,489,5988927,8.165068634164351,WONDER_1999_2020,2017.0
Missouri,29,2011,513,6010688,8.534796682176816,WONDER_1999_2020,2017.0
Missouri,29,2012,546,6021988,9.066773298120156,WONDER_1999_2020,2017.0
Missouri,29,2013,556,6044171,9.198945562592455,WONDER_1999_2020,2017.0
Missouri,29,2014,588,6063589,9.697227170245213,WONDER_1999_2020,2017.0
Missouri,29,2015,605,6083672,9.944651848423124,WONDER_1999_2020,2017.0
Missouri,29,2016,650,6093000,10.667979648777285,WONDER_1999_2020,2017.0
Missouri,29,2017,701,6113532,11.466366741844158,WONDER_1999_2020,2017.0
Missouri,29,2018,726,6126452,11.850251989242713,WONDER_1999_2020,2017.0
Missouri,29,2019,681,6137428,11.09585318149557,WONDER_1999_2020,2017.0
