State,State Code,Year,Deaths,Population,rate_per_100k,source,permitless_year
Missouri,29,2020,704,6151548,11.444273864074539,WONDER_1999_2020,2017.0
Missouri,29,2021,747,6168187,12.11052777744903,WONDER_2018_2024_single_race,2017.0
Missouri,29,2022,806,6177957,13.046384104000724,WONDER_2018_2024_single_race,2017.0
Missouri,29,2023,746,6196156,12.039722692585533,WONDER_2018_2024_single_race,2017.0
Missouri,29,2024,730,6245466,11.688479290416439,WONDER_2018_2024_single_race,2017.0
Montana,30,1999,96,897507,10.696295404938347,WONDER_1999_2020,2021.0
Montana,30,2000,107,902195,11.859963755064038,WONDER_1999_2020,2021.0
Montana,30,2001,133,906961,14.664357122301842,WONDER_1999_2020,2021.0
Montana,30,2002,115,911667,12.614254985647174,WONDER_1999_2020,2021.0
Montana,30,2003,120,919630,13.04872611811272,WONDER_1999_2020,2021.0
Montana,30,2004,105,930009,11.290213320516253,WONDER_1999_2020,2021.0
Montana,30,2005,135,940102,14.360143899279015,WONDER_1999_2020,2021.0
Montana,30,2006,102,952692,10.706503256036578,WONDER_1999_2020,2021.0
Montana,30,2007,120,964706,12.439022873289893,WONDER_1999_2020,2021.0
Montana,30,2008,132,976415,13.518841885878444,WONDER_1999_2020,2021.0
Montana,30,2009,136,983982,13.821391041706047,WONDER_1999_2020,2021.0
Montana,30,2010,141,989415,14.250845196403937,WONDER_1999_2020,2021.0
Montana,30,2011,152,998199,15.227424591689635,WONDER_1999_2020,2021.0
Montana,30,2012,153,1005141,15.221745008909199,WONDER_1999_2020,2021.0
Montana,30,2013,147,1015165,14.48040466328134,WONDER_1999_2020,2021.0
Montana,30,2014,149,1023579,14.556766014152302,WONDER_1999_2020,2021.0
Montana,30,2015,174,1032949,16.84497492131751,WONDER_1999_2020,2021.0
Montana,30,2016,162,1042520,15.539270229827725,WONDER_1999_2020,2021.0
Montana,30,2017,213,1050493,20.276194129803816,WONDER_1999_2020,2021.0
Montana,30,2018,160,1062305,15.061587773756125,WONDER_1999_2020,2021.0
Montana,30,2019,172,1068778,16.09314562986888,WONDER_1999_2020,2021.0
Montana,30,2020,189,1080577,17.490655455372455,WONDER_1999_2020,2021.0
Montana,30,2021,239,1104271,21.643237937064363,WONDER_2018_2024_single_race,2021.0
Montana,30,2022,221,1122867,19.68176106342069,WONDER_2018_2024_single_race,2021.0
Montana,30,2023,206,1132812,18.184835612617096,WONDER_2018_2024_single_race,2021.0
Montana,30,2024,212,1137233,18.641738324512215,WONDER_2018_2024_single_race,2021.0
Nebraska,31,1999,108,1704764,6.33518774446199,WONDER_1999_2020,
Nebraska,31,2000,115,1711263,6.720182695471124,WONDER_1999_2020,
Nebraska,31,2001,107,1719836,6.221523447584537,WONDER_1999_2020,
Nebraska,31,2002,105,1728292,6.075362265172783,WONDER_1999_2020,
Nebraska,31,2003,91,1738643,5.233966950086936,WONDER_1999_2020,
Nebraska,31,2004,87,1749370,4.973218930243459,WONDER_1999_2020,
Nebraska,31,2005,100,1761497,5.6769895151680645,WONDER_1999_2020,
Nebraska,31,2006,105,1772693,5.9231914381113935,WONDER_1999_2020,
Nebraska,31,2007,89,1783440,4.990355717041224,WONDER_1999_2020,
Nebraska,31,2008,98,1796378,5.455421965755537,WONDER_1999_2020,
Nebraska,31,2009,93,1812683,5.1305164775087535,WONDER_1999_2020,
Nebraska,31,2010,106,1826341,5.803954464144429,WONDER_1999_2020,
Nebraska,31,2011,111,1842641,6.023962345351048,WONDER_1999_2020,
Nebraska,31,2012,115,1855525,6.197706848466067,WONDER_1999_2020,
Nebraska,31,2013,111,1868516,5.940543190424915,WONDER_1999_2020,
Nebraska,31,2014,133,1881503,7.068816791681969,WONDER_1999_2020,
Nebraska,31,2015,114,1896190,6.012055753906518,WONDER_1999_2020,
Nebraska,31,2016,116,1907116,6.082482659680901,WONDER_1999_2020,
Nebraska,31,2017,126,1920076,6.562240244656982,WONDER_1999_2020,
Nebraska,31,2018,145,1929268,7.515803921487321,WONDER_1999_2020,
Nebraska,31,2019,154,1934408,7.96109197232435,WONDER_1999_2020,
Nebraska,31,2020,139,1937552,7.174001007456832,WONDER_1999_2020,
Nebraska,31,2021,145,1963692,7.384050044507998,WONDER_2018_2024_single_race,
Nebraska,31,2022,185,1967923,9.400774318913902,WONDER_2018_2024_single_race,
Nebraska,31,2023,165,1978379,8.34016131388374,WONDER_2018_2024_single_race,
Nebraska,31,2024,170,2005465,8.476837042780602,WONDER_2018_2024_single_race,
Nevada,32,1999,259,1934718,13.38696388827726,WONDER_1999_2020,
Nevada,32,2000,241,1998257,12.060510735105645,WONDER_1999_2020,
Nevada,32,2001,219,2098399,10.436528038757166,WONDER_1999_2020,
Nevada,32,2002,245,2173791,11.270632733321648,WONDER_1999_2020,
Nevada,32,2003,247,2248850,10.983391511216844,WONDER_1999_2020,
Nevada,32,2004,249,2346222,10.612806460769697,WONDER_1999_2020,
Nevada,32,2005,262,2432143,10.77239290617369,WONDER_1999_2020,
Nevada,32,2006,255,2522658,10.108385678914859,WONDER_1999_2020,
Nevada,32,2007,270,2601072,10.380335492443116,WONDER_1999_2020,
Nevada,32,2008,291,2653630,10.966110573064066,WONDER_1999_2020,
Nevada,32,2009,295,2684665,10.988335602393596,WONDER_1999_2020,
Nevada,32,2010,289,2700551,10.701519800959138,WONDER_1999_2020,
Nevada,32,2011,272,2723322,9.987801662822097,WONDER_1999_2020,
Nevada,32,2012,274,2758931,9.931382843572383,WONDER_1999_2020,
Nevada,32,2013,292,2790136,10.465439677492423,WONDER_1999_2020,
Nevada,32,2014,309,2839099,10.883734593263567,WONDER_1999_2020,
Nevada,32,2015,293,2890845,10.135444826685623,WONDER_1999_2020,
Nevada,32,2016,334,2940058,11.36032010252859,WONDER_1999_2020,
Nevada,32,2017,329,2998039,10.973839900014642,WONDER_1999_2020,
Nevada,32,2018,367,3034392,12.094679922699507,WONDER_1999_2020,
Nevada,32,2019,354,3080156,11.492924384349363,WONDER_1999_2020,
Nevada,32,2020,372,3138259,11.853706147261905,WONDER_1999_2020,
Nevada,32,2021,413,3143991,13.136169919061473,WONDER_2018_2024_single_race,
Nevada,32,2022,422,3177772,13.279744424710143,WONDER_2018_2024_single_race,
Nevada,32,2023,417,3194176,13.055010118415517,WONDER_2018_2024_single_race,
Nevada,32,2024,402,3267467,12.30310818747366,WONDER_2018_2024_single_race,
New Hampshire,33,1999,64,1222014,5.237255874318952,WONDER_1999_2020,2017.0
New Hampshire,33,2000,67,1235786,5.421650674145847,WONDER_1999_2020,2017.0
New Hampshire,33,2001,79,1255517,6.292228619763811,WONDER_1999_2020,2017.0
New Hampshire,33,2002,66,1269089,5.2005808891259795,WONDER_1999_2020,2017.0
New Hampshire,33,2003,75,1279840,5.86010751343918,WONDER_1999_2020,2017.0
New Hampshire,33,2004,57,1290121,4.418190231768959,WONDER_1999_2020,2017.0
New Hampshire,33,2005,79,1298492,6.083980494296461,WONDER_1999_2020,2017.0
New Hampshire,33,2006,69,1308389,5.27366096780086,WONDER_1999_2020,2017.0
New Hampshire,33,2007,71,1312540,5.409358952870008,WONDER_1999_2020,2017.0
New Hampshire,33,2008,85,1315906,6.4594279530604775,WONDER_1999_2020,2017.0
New Hampshire,33,2009,82,1316102,6.230520126859468,WONDER_1999_2020,2017.0
New Hampshire,33,2010,102,1316470,7.747992738155826,WONDER_1999_2020,2017.0
New Hampshire,33,2011,75,1318194,5.68960259263811,WONDER_1999_2020,2017.0
New Hampshire,33,2012,98,1320718,7.420206281734632,WONDER_1999_2020,2017.0
New Hampshire,33,2013,81,1323459,6.120325601321991,WONDER_1999_2020,2017.0
New Hampshire,33,2014,110,1326813,8.29054282706003,WONDER_1999_2020,2017.0
New Hampshire,33,2015,107,1330608,8.041436696607866,WONDER_1999_2020,2017.0
New Hampshire,33,2016,123,1334795,9.214898167883458,WONDER_1999_2020,2017.0
New Hampshire,33,2017,132,1342795,9.830242144184332,WONDER_1999_2020,2017.0
New Hampshire,33,2018,135,1356458,9.952390711691775,WONDER_1999_2020,2017.0
New Hampshire,33,2019,132,1359711,9.707945291315582,WONDER_1999_2020,2017.0
New Hampshire,33,2020,118,1366275,8.63662147078736,WONDER_1999_2020,2017.0
New Hampshire,33,2021,111,1388992,7.991406717965258,WONDER_2018_2024_single_race,2017.0
New Hampshire,33,2022,134,1395231,9.604144403328194,WONDER_2018_2024_single_race,2017.0
New Hampshire,33,2023,122,1402054,8.701519342336315,WONDER_2018_2024_single_race,2017.0
New Hampshire,33,2024,133,1409032,9.439104292876245,WONDER_2018_2024_single_race,2017.0
New Jersey,34,1999,195,8359592,2.332649727402964,WONDER_1999_2020,
New Jersey,34,2000,154,8414350,1.8302067301692941,WONDER_1999_2020,
New Jersey,34,2001,167,8492671,1.9664013830277896,WONDER_1999_2020,
New Jersey,34,2002,176,8552643,2.057843405833729,WONDER_1999_2020,
New Jersey,34,2003,183,8601402,2.1275601349640443,WONDER_1999_2020,
New Jersey,34,2004,185,8634561,2.142552470241394,WONDER_1999_2020,
New Jersey,34,2005,136,8651974,1.5718956159600108,WONDER_1999_2020,
New Jersey,34,2006,173,8661679,1.997303294199658,WONDER_1999_2020,
New Jersey,34,2007,165,8677885,1.901384957279337,WONDER_1999_2020,
New Jersey,34,2008,175,8711090,2.008933440017265,WONDER_1999_2020,
New Jersey,34,2009,173,8755602,1.975877843693672,WONDER_1999_2020,
New Jersey,34,2010,187,8791894,2.126959219481036,WONDER_1999_2020,
New Jersey,34,2011,181,8821155,2.0518854957202315,WONDER_1999_2020,
New Jersey,34,2012,160,8864590,1.804934012740578,WONDER_1999_2020,
New Jersey,34,2013,194,8899339,2.179937184098729,WONDER_1999_2020,
New Jersey,34,2014,194,8938175,2.1704654473648146,WONDER_1999_2020,
New Jersey,34,2015,189,8958013,2.1098428859167764,WONDER_1999_2020,
New Jersey,34,2016,176,8944469,1.9676964613550565,WONDER_1999_2020,
New Jersey,34,2017,204,9005644,2.2652461056644033,WONDER_1999_2020,
New Jersey,34,2018,193,8908520,2.16646536124968,WONDER_1999_2020,
New Jersey,34,2019,173,8882190,1.9477178488638502,WONDER_1999_2020,
New Jersey,34,2020,181,8882371,2.0377442014074845,WONDER_1999_2020,
New Jersey,34,2021,195,9267130,2.10421133619578,WONDER_2018_2024_single_race,
New Jersey,34,2022,229,9261699,2.4725485032497816,WONDER_2018_2024_single_race,
New Jersey,34,2023,214,9290841,2.30334369084564,WONDER_2018_2024_single_race,
New Jersey,34,2024,222,9500851,2.33663279215725,WONDER_2018_2024_single_race,
New Mexico,35,1999,180,1808082,9.95530069985764,WONDER_1999_2020,
New Mexico,35,2000,175,1819046,9.620427410851622,WONDER_1999_2020,
New Mexico,35,2001,188,1831690,10.263745502787042,WONDER_1999_2020,
New Mexico,35,2002,211,1855309,11.372768633149517,WONDER_1999_2020,
New Mexico,35,2003,211,1877574,11.237905936064305,WONDER_1999_2020,
New Mexico,35,2004,196,1903808,10.295155814031668,WONDER_1999_2020,
New Mexico,35,2005,178,1932274,9.211944061763498,WONDER_1999_2020,
New Mexico,35,2006,193,1962137,9.836214290847174,WONDER_1999_2020,
New Mexico,35,2007,189,1990070,9.497153366464497,WONDER_1999_2020,
New Mexico,35,2008,195,2010662,9.698298371382162,WONDER_1999_2020,
New Mexico,35,2009,192,2036802,9.426542197032408,WONDER_1999_2020,
New Mexico,35,2010,204,2059179,9.906860938267144,WONDER_1999_2020,
New Mexico,35,2011,221,2082224,10.613651557181168,WONDER_1999_2020,
New Mexico,35,2012,230,2085538,11.02832938071615,WONDER_1999_2020,
New Mexico,35,2013,222,2085287,10.646016591481173,WONDER_1999_2020,
New Mexico,35,2014,244,2085572,11.699428262366391,WONDER_1999_2020,
New Mexico,35,2015,275,2085109,13.188758956965797,WONDER_1999_2020,
New Mexico,35,2016,243,2081015,11.676994159100246,WONDER_1999_2020,
New Mexico,35,2017,261,2088070,12.499580952745836,WONDER_1999_2020,
New Mexico,35,2018,281,2095428,13.410148189295935,WONDER_1999_2020,
New Mexico,35,2019,284,2096829,13.544261358460801,WONDER_1999_2020,
New Mexico,35,2020,303,2106319,14.38528541972987,WONDER_1999_2020,
New Mexico,35,2021,305,2115877,14.414826570731664,WONDER_2018_2024_single_race,
New Mexico,35,2022,306,2113344,14.479422185881711,WONDER_2018_2024_single_race,
New Mexico,35,2023,284,2114371,13.431890619006788,WONDER_2018_2024_single_race,
New Mexico,35,2024,317,2130256,14.880840612583652,WONDER_2018_2024_single_race,
New York,36,1999,439,18882725,2.32487630890139,WONDER_1999_2020,
New York,36,2000,450,18976457,2.3713594165654843,WONDER_1999_2020,
New York,36,2001,453,19082838,2.3738607433548404,WONDER_1999_2020,
New York,36,2002,411,19137800,2.147582271734473,WONDER_1999_2020,
New York,36,2003,412,19175939,2.1485258166497085,WONDER_1999_2020,
New York,36,2004,401,19171567,2.091639144572794,WONDER_1999_2020,
New York,36,2005,456,19132610,2.3833653641609795,WONDER_1999_2020,
New York,36,2006,412,19104631,2.1565451853008835,WONDER_1999_2020,
New York,36,2007,441,19132335,2.3049983182920433,WONDER_1999_2020,
New York,36,2008,429,19212436,2.2329287134645495,WONDER_1999_2020,
New York,36,2009,422,19307066,2.185728271711507,WONDER_1999_2020,
New York,36,2010,459,19378102,2.3686530290737453,WONDER_1999_2020,
New York,36,2011,505,19465197,2.594373948540053,WONDER_1999_2020,
New York,36,2012,516,19570261,2.6366536450382547,WONDER_1999_2020,
New York,36,2013,465,19651127,2.366276499052701,WONDER_1999_2020,
New York,36,2014,474,19746227,2.4004585787451953,WONDER_1999_2020,
New York,36,2015,421,19795791,2.1267147142541565,WONDER_1999_2020,
New York,36,2016,490,19745289,2.4816045994566096,WONDER_1999_2020,
New York,36,2017,433,19849399,2.1814262487242058,WONDER_1999_2020,
New York,36,2018,445,19542209,2.277122304853049,WONDER_1999_2020,
New York,36,2019,455,19453561,2.338903401798776,WONDER_1999_2020,
New York,36,2020,462,19336776,2.389229724748324,WONDER_1999_2020,
New York,36,2021,439,19835913,2.2131575188901063,WONDER_2018_2024_single_race,
New York,36,2022,492,19677151,2.5003619680511675,WONDER_2018_2024_single_race,
New York,36,2023,491,19571216,2.5087863728038156,WONDER_2018_2024_single_race,
New York,36,2024,503,19867248,2.531805109595451,WONDER_2018_2024_single_race,
North Carolina,37,1999,567,7949361,7.132648775165702,WONDER_1999_2020,
North Carolina,37,2000,621,8049313,7.714944120075837,WONDER_1999_2020,
North Carolina,37,2001,632,8210122,7.69781496547798,WONDER_1999_2020,
North Carolina,37,2002,630,8326201,7.566475995475008,WONDER_1999_2020,
North Carolina,37,2003,619,8422501,7.3493609558491,WONDER_1999_2020,
North Carolina,37,2004,608,8553152,7.108490530742351,WONDER_1999_2020,
North Carolina,37,2005,632,8705407,7.259855857399891,WONDER_1999_2020,
North Carolina,37,2006,660,8917270,7.401368356010304,WONDER_1999_2020,
North Carolina,37,2007,607,9118037,6.657134644222215,WONDER_1999_2020,
North Carolina,37,2008,669,9309449,7.186247005596142,WONDER_1999_2020,
North Carolina,37,2009,678,9449566,7.174932690030421,WONDER_1999_2020,
North Carolina,37,2010,707,9535483,7.41441204394156,WONDER_1999_2020,
North Carolina,37,2011,728,9656401,7.539040683998106,WONDER_1999_2020,
North Carolina,37,2012,709,9752073,7.270249104985165,WONDER_1999_2020,
North Carolina,37,2013,771,9848060,7.828953113608161,WONDER_1999_2020,
North Carolina,37,2014,760,9943964,7.642827347323461,WONDER_1999_2020,
North Carolina,37,2015,787,10042802,7.836458390795717,WONDER_1999_2020,
North Carolina,37,2016,788,10146788,7.766004374980536,WONDER_1999_2020,
North Carolina,37,2017,840,10273419,8.176440579324177,WONDER_1999_2020,
North Carolina,37,2018,873,10383620,8.407472538478872,WONDER_1999_2020,
North Carolina,37,2019,781,10488084,7.446546004017511,WONDER_1999_2020,
North Carolina,37,2020,879,10600823,8.29180904161875,WONDER_1999_2020,
North Carolina,37,2021,916,10551162,8.681508254730616,WONDER_2018_2024_single_race,
North Carolina,37,2022,992,10698973,9.271917968201246,WONDER_2018_2024_single_race,
North Carolina,37,2023,1000,10835491,9.228931111658898,WONDER_2018_2024_single_race,
North Carolina,37,2024,1059,11046024,9.587160049625096,WONDER_2018_2024_single_race,
North Dakota,38,1999,39,644259,6.053466074979162,WONDER_1999_2020,2017.0
North Dakota,38,2000,35,642200,5.450015571473061,WONDER_1999_2020,2017.0
North Dakota,38,2001,41,639062,6.415652941342155,WONDER_1999_2020,2017.0
North Dakota,38,2002,53,638168,8.30502312870592,WONDER_1999_2020,2017.0
North Dakota,38,2003,41,638817,6.418113481638716,WONDER_1999_2020,2017.0
North Dakota,38,2004,41,644705,6.359497754787074,WONDER_1999_2020,2017.0
North Dakota,38,2005,56,646089,8.667536515867008,WONDER_1999_2020,2017.0
North Dakota,38,2006,41,649422,6.313306293904426,WONDER_1999_2020,2017.0
North Dakota,38,2007,49,652822,7.505874495651188,WONDER_1999_2020,2017.0
North Dakota,38,2008,55,657569,8.364141253617492,WONDER_1999_2020,2017.0
North Dakota,38,2009,50,664968,7.519158816664862,WONDER_1999_2020,2017.0
North Dakota,38,2010,56,672591,8.326010904100709,WONDER_1999_2020,2017.0
North Dakota,38,2011,51,683932,7.4568816782955025,WONDER_1999_2020,2017.0
North Dakota,38,2012,63,699628,9.004785400241271,WONDER_1999_2020,2017.0
North Dakota,38,2013,76,723393,10.506045814653998,WONDER_1999_2020,2017.0
North Dakota,38,2014,85,739482,11.49453265934803,WONDER_1999_2020,2017.0
North Dakota,38,2015,76,756927,10.040598366817408,WONDER_1999_2020,2017.0
North Dakota,38,2016,75,757952,9.89508570463565,WONDER_1999_2020,2017.0
North Dakota,38,2017,93,755393,12.311472306468287,WONDER_1999_2020,2017.0
North Dakota,38,2018,75,760077,9.86742132704976,WONDER_1999_2020,2017.0
North Dakota,38,2019,79,762062,10.366610590739336,WONDER_1999_2020,2017.0
North Dakota,38,2020,77,765309,10.061295502862242,WONDER_1999_2020,2017.0
North Dakota,38,2021,102,774948,13.16217346196132,WONDER_2018_2024_single_race,2017.0
North Dakota,38,2022,104,779261,13.345977791779648,WONDER_2018_2024_single_race,2017.0
North Dakota,38,2023,85,783926,10.842860167924014,WONDER_2018_2024_single_race,2017.0
North Dakota,38,2024,81,796568,10.168623394361813,WONDER_2018_2024_single_race,2017.0
Ohio,39,1999,626,11335454,5.522496055296947,WONDER_1999_2020,2022.0
Ohio,39,2000,584,11353140,5.14395136499682,WONDER_1999_2020,2022.0
Ohio,39,2001,671,11387404,5.892475580913788,WONDER_1999_2020,2022.0
Ohio,39,2002,675,11407889,5.9169579928416205,WONDER_1999_2020,2022.0
Ohio,39,2003,572,11434788,5.00227901033233,WONDER_1999_2020,2022.0
Ohio,39,2004,657,11452251,5.7368634340969304,WONDER_1999_2020,2022.0
Ohio,39,2005,668,11463320,5.827282148627099,WONDER_1999_2020,2022.0
Ohio,39,2006,626,11481213,5.452385562396587,WONDER_1999_2020,2022.0
Ohio,39,2007,659,11500468,5.73020158831797,WONDER_1999_2020,2022.0
Ohio,39,2008,684,11515391,5.939876466200757,WONDER_1999_2020,2022.0
Ohio,39,2009,590,11528896,5.1175758719655375,WONDER_1999_2020,2022.0
Ohio,39,2010,724,11536504,6.275731365411914,WONDER_1999_2020,2022.0
Ohio,39,2011,726,11544951,6.288463242503151,WONDER_1999_2020,2022.0
Ohio,39,2012,784,11544225,6.791274425091333,WONDER_1999_2020,2022.0
Ohio,39,2013,800,11570808,6.913951039547109,WONDER_1999_2020,2022.0
Ohio,39,2014,744,11594163,6.417022082577241,WONDER_1999_2020,2022.0
Ohio,39,2015,861,11613423,7.413834835775809,WONDER_1999_2020,2022.0
Ohio,39,2016,926,11614373,7.972879810214464,WONDER_1999_2020,2022.0
Ohio,39,2017,918,11658609,7.874009669592659,WONDER_1999_2020,2022.0
Ohio,39,2018,962,11689442,8.229648600848526,WONDER_1999_2020,2022.0
Ohio,39,2019,980,11689100,8.38387899838311,WONDER_1999_2020,2022.0
Ohio,39,2020,903,11693217,7.722425744771519,WONDER_1999_2020,2022.0
Ohio,39,2021,991,11780017,8.412551526878103,WONDER_2018_2024_single_race,2022.0
Ohio,39,2022,1046,11756058,8.897540314959317,WONDER_2018_2024_single_race,2022.0
Ohio,39,2023,1039,11785935,8.81559248375288,WONDER_2018_2024_single_race,2022.0
Ohio,39,2024,1115,11883304,9.382912361747204,WONDER_2018_2024_single_race,2022.0
Oklahoma,40,1999,317,3437147,9.222765275968703,WONDER_1999_2020,2019.0
Oklahoma,40,2000,301,3450654,8.722984106780917,WONDER_1999_2020,2019.0
Oklahoma,40,2001,332,3467100,9.575726111159183,WONDER_1999_2020,2019.0
Oklahoma,40,2002,312,3489080,8.942185332523186,WONDER_1999_2020,2019.0
Oklahoma,40,2003,281,3504892,8.017365442358852,WONDER_1999_2020,2019.0
Oklahoma,40,2004,312,3525233,8.850478819414207,WONDER_1999_2020,2019.0
Oklahoma,40,2005,302,3548597,8.510405661730537,WONDER_1999_2020,2019.0
Oklahoma,40,2006,314,3594090,8.736564749352409,WONDER_1999_2020,2019.0
Oklahoma,40,2007,315,3634349,8.66730190193622,WONDER_1999_2020,2019.0
Oklahoma,40,2008,346,3668976,9.430424183750453,WONDER_1999_2020,2019.0
Oklahoma,40,2009,363,3717572,9.764437649089245,WONDER_1999_2020,2019.0
Oklahoma,40,2010,376,3751351,10.023055693802046,WONDER_1999_2020,2019.0
Oklahoma,40,2011,440,3791508,11.604881224040673,WONDER_1999_2020,2019.0
Oklahoma,40,2012,411,3814820,10.77377176380537,WONDER_1999_2020,2019.0
Oklahoma,40,2013,433,3850568,11.245094230253823,WONDER_1999_2020,2019.0
Oklahoma,40,2014,435,3878051,11.21697471229749,WONDER_1999_2020,2019.0
Oklahoma,40,2015,468,3911338,11.965214972472335,WONDER_1999_2020,2019.0
Oklahoma,40,2016,517,3923561,13.176805458102985,WONDER_1999_2020,2019.0
Oklahoma,40,2017,439,3930864,11.168028199398401,WONDER_1999_2020,2019.0
Oklahoma,40,2018,465,3943079,11.792814701404664,WONDER_1999_2020,2019.0
Oklahoma,40,2019,473,3956971,11.953587731626035,WONDER_1999_2020,2019.0
Oklahoma,40,2020,538,3980783,13.51492909811964,WONDER_1999_2020,2019.0
Oklahoma,40,2021,551,3986639,13.821166150233317,WONDER_2018_2024_single_race,2019.0
Oklahoma,40,2022,539,4019800,13.408627294890293,WONDER_2018_2024_single_race,2019.0
Oklahoma,40,2023,573,4053824,14.134802102903333,WONDER_2018_2024_single_race,2019.0
Oklahoma,40,2024,560,4095393,13.673901381381468,WONDER_2018_2024_single_race,2019.0
Oregon,41,1999,309,3393941,9.104459977353761,WONDER_1999_2020,
Oregon,41,2000,302,3421399,8.82679862828042,WONDER_1999_2020,
Oregon,41,2001,280,3467937,8.073964434763376,WONDER_1999_2020,
Oregon,41,2002,291,3513424,8.282518705399632,WONDER_1999_2020,
Oregon,41,2003,331,3547376,9.330840598797534,WONDER_1999_2020,
Oregon,41,2004,299,3569463,8.376610151162794,WONDER_1999_2020,
Oregon,41,2005,319,3613202,8.828734180928716,WONDER_1999_2020,
Oregon,41,2006,307,3670883,8.363110455985659,WONDER_1999_2020,
Oregon,41,2007,327,3722417,8.78461494238824,WONDER_1999_2020,
Oregon,41,2008,319,3768748,8.464349433817278,WONDER_1999_2020,
Oregon,41,2009,345,3808600,9.05844667331828,WONDER_1999_2020,
Oregon,41,2010,376,3831074,9.814480221473142,WONDER_1999_2020,
Oregon,41,2011,343,3871859,8.858793669914117,WONDER_1999_2020,
Oregon,41,2012,367,3899353,9.411817806697675,WONDER_1999_2020,
Oregon,41,2013,389,3930065,9.898055121225731,WONDER_1999_2020,
Oregon,41,2014,422,3970239,10.629083035051542,WONDER_1999_2020,
Oregon,41,2015,373,4028977,9.257933217290642,WONDER_1999_2020,
Oregon,41,2016,414,4093465,10.113681196736751,WONDER_1999_2020,
Oregon,41,2017,439,4142776,10.596759274457513,WONDER_1999_2020,
Oregon,41,2018,427,4190713,10.189196921860313,WONDER_1999_2020,
Oregon,41,2019,466,4217737,11.048578894321764,WONDER_1999_2020,
Oregon,41,2020,454,4241507,10.703742797076606,WONDER_1999_2020,
Oregon,41,2021,505,4246155,11.893112710204878,WONDER_2018_2024_single_race,
Oregon,41,2022,477,4240137,11.249636509386372,WONDER_2018_2024_single_race,
Oregon,41,2023,489,4233358,11.551113796659767,WONDER_2018_2024_single_race,
Oregon,41,2024,524,4272371,12.264852467166358,WONDER_2018_2024_single_race,
Pennsylvania,42,1999,709,12263805,5.781239998515958,WONDER_1999_2020,
Pennsylvania,42,2000,756,12281054,6.155823433395863,WONDER_1999_2020,
Pennsylvania,42,2001,684,12298970,5.561441323948266,WONDER_1999_2020,
Pennsylvania,42,2002,720,12331031,5.838927823634536,WONDER_1999_2020,
Pennsylvania,42,2003,724,12374658,5.850666741658638,WONDER_1999_2020,
Pennsylvania,42,2004,722,12410722,5.817550340745687,WONDER_1999_2020,
Pennsylvania,42,2005,768,12449990,6.168679653557955,WONDER_1999_2020,
Pennsylvania,42,2006,734,12510809,5.866926751099789,WONDER_1999_2020,
Pennsylvania,42,2007,719,12563937,5.722728472770916,WONDER_1999_2020,
Pennsylvania,42,2008,770,12612285,6.1051585814941545,WONDER_1999_2020,
Pennsylvania,42,2009,825,12666858,6.513059513258931,WONDER_1999_2020,
