GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "23000","Maine",1,SAINC50,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",1114646,1096395,1124642,1245899,1363456,1373842,1397789,1535856,1625844,1690771,1761298,1840997,1952398,1977369,2054399,2122231,2292678,2474313,2629834,2760699,2940025,3235956,3557067,3822683,4187722,4706690,5229257,5652308,6446973,7007608,7740514,8589125,9655334,10638496,11562933,12470517,13760851,14877337,16108071,17414634,19256847,20984163,21860806,22261821,23295062,24056352,25036601,26123764,27577620,29185420,31264394,32675391,35091410,37054994,38290695,40162852,42164527,43103488,45226022,46979294,49175838,49337036,50486968,52539787,53227299,53240177,54984552,57356461,59286784,61740123,64463181,67852844,74137023,81887056,85704240,91602347,96850263
 "23000","Maine",1,SAINC50,15,"..."," Less: Personal current taxes ","Thousands of dollars",75166,65792,67413,96262,126713,123854,106801,111017,138455,145910,143781,147164,173032,174419,187980,183608,182527,195198,211955,235724,282963,346059,342457,318180,369144,453991,499388,484348,581567,625998,732754,861313,998923,1180668,1351184,1313073,1396524,1568931,1778355,2083517,2242368,2418808,2459751,2361065,2376563,2435625,2616787,2727925,3027174,3377985,3828503,4000778,4451169,4562974,4015596,3826201,3938632,4381176,4729450,5044827,5172413,4242447,4360181,4996217,5029464,5420294,5548824,6057905,6421640,6400052,6358141,7091602,7455228,8929029,10990353,9650566,10098834
 "23000","Maine",1,SAINC50,16,"...","Equals: Disposable personal income ","Thousands of dollars",1039480,1030603,1057229,1149637,1236743,1249988,1290988,1424839,1487389,1544861,1617517,1693833,1779366,1802950,1866419,1938623,2110151,2279115,2417879,2524975,2657062,2889897,3214610,3504503,3818578,4252699,4729869,5167960,5865406,6381610,7007760,7727812,8656411,9457828,10211749,11157444,12364327,13308406,14329716,15331117,17014479,18565355,19401055,19900756,20918499,21620727,22419814,23395839,24550446,25807435,27435891,28674613,30640241,32492020,34275099,36336651,38225895,38722312,40496572,41934467,44003425,45094589,46126787,47543570,48197835,47819883,49435728,51298556,52865144,55340071,58105040,60761242,66681795,72958027,74713887,81951781,86751429
 "23000","Maine",1,SAINC50,20,"...","Population (persons) 1/","Number of persons",878000,903000,917000,916000,915000,913000,927000,934000,938000,943000,944000,957000,975000,995000,994000,993000,993000,997000,999000,1004000,994000,992000,996784,1015677,1034817,1046420,1060050,1073280,1089960,1105369,1115457,1124927,1126860,1133033,1136683,1144772,1155634,1162935,1170126,1184577,1203840,1219961,1231719,1237081,1238508,1242302,1242662,1243480,1249060,1254774,1259127,1266808,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327967,1330060,1330954,1332673,1336617,1335768,1340292,1344956,1350606,1357523,1364571,1378931,1390922,1399646,1405012
 "23000","Maine",1,SAINC50,30,"...","Per capita personal income (dollars) 2/","Dollars",1270,1214,1226,1360,1490,1505,1508,1644,1733,1793,1866,1924,2002,1987,2067,2137,2309,2482,2632,2750,2958,3262,3569,3764,4047,4498,4933,5266,5915,6340,6939,7635,8568,9389,10173,10893,11908,12793,13766,14701,15996,17201,17748,17995,18809,19364,20148,21009,22079,23260,24830,25793,27478,28821,29546,30740,32096,32684,34168,35402,36960,37107,38018,39502,39992,39950,41137,42939,44234,45905,47729,49983,54330,59384,61617,65447,68932
 "23000","Maine",1,SAINC50,50,"...","Per capita disposable personal income (dollars) 3/","Dollars",1184,1141,1153,1255,1352,1369,1393,1526,1586,1638,1713,1770,1825,1812,1878,1952,2125,2286,2420,2515,2673,2913,3225,3450,3690,4064,4462,4815,5381,5773,6282,6870,7682,8347,8984,9746,10699,11444,12246,12942,14134,15218,15751,16087,16890,17404,18042,18815,19655,20567,21790,22635,23993,25272,26448,27812,29098,29362,30595,31600,33073,33916,34735,35745,36213,35883,36986,38404,39443,41146,43021,44759,48866,52909,53715,58552,61744
 "23000","Maine",1,SAINC50,60,"...","Personal current taxes ","Thousands of dollars",75166,65792,67413,96262,126713,123854,106801,111017,138455,145910,143781,147164,173032,174419,187980,183608,182527,195198,211955,235724,282963,346059,342457,318180,369144,453991,499388,484348,581567,625998,732754,861313,998923,1180668,1351184,1313073,1396524,1568931,1778355,2083517,2242368,2418808,2459751,2361065,2376563,2435625,2616787,2727925,3027174,3377985,3828503,4000778,4451169,4562974,4015596,3826201,3938632,4381176,4729450,5044827,5172413,4242447,4360181,4996217,5029464,5420294,5548824,6057905,6421640,6400052,6358141,7091602,7455228,8929029,10990353,9650566,10098834
 "23000","Maine",1,SAINC50,70,"..."," Federal government 4/","Thousands of dollars",69616,59780,60980,89193,119095,115846,98499,102330,129257,136179,133430,133502,158430,159410,173802,170097,169755,182655,200014,225290,269305,322348,296419,271521,316795,394299,430982,409940,492576,510632,586647,703469,801739,944222,1082747,1014568,1060179,1190266,1346656,1550449,1595165,1782721,1754918,1699258,1697324,1759292,1901843,1989773,2222471,2478778,2753519,2897652,3245699,3270748,2801787,2611413,2620978,2919467,3218918,3485671,3465934,2691683,2882823,3423560,3432452,3771988,3928767,4324536,4705103,4670350,4564457,5008015,5359342,6550491,8016665,7018617,7421665
 "23000","Maine",1,SAINC50,80,"...","  Income taxes (net of refunds) 4/","Thousands of dollars",69616,59780,60980,89193,119095,115846,98499,102330,129257,136179,133430,133502,158430,159410,173802,170097,169755,182655,200014,225290,269305,322348,296419,271521,316795,394299,430982,409940,492576,510632,586647,703469,801739,944222,1082747,1014568,1060179,1190266,1346656,1550449,1595165,1782721,1754918,1699258,1697324,1759292,1901843,1989773,2222471,2478778,2753519,2897652,3245699,3270748,2801787,2611413,2620978,2919467,3218918,3485671,3465934,2691683,2882823,3423560,3432452,3771988,3928767,4324536,4705103,4670350,4564457,5008015,5359342,6550491,8016665,7018617,7421665
 "23000","Maine",1,SAINC50,81,"...","   Income taxes (gross) 4/","Thousands of dollars",76636,68771,67460,95345,126466,125961,109151,113114,140075,149273,148056,148759,173505,177733,193338,191780,191633,201839,223088,255412,306169,363210,350345,327931,369937,473883,528770,546882,600129,624900,719078,838851,980755,1139106,1302778,1232159,1305694,1438777,1644662,1878634,1934928,2111055,2111842,2079642,2062438,2081328,2219207,2338910,2585357,2854221,3149649,3396467,3774499,3844041,3497443,3302348,3338416,3608628,3954403,4245007,4500705,3665881,3787586,4241003,4269419,4597669,4727201,5117587,5553627,5558053,5533719,5894878,6248568,7607547,8879780,8045176,8490018
 "23000","Maine",1,SAINC50,82,"...","   Less: Refunds ","Thousands of dollars",7020,8991,6480,6152,7371,10115,10652,10784,10818,13094,14626,15257,15075,18323,19536,21683,21878,19184,23074,30122,36864,40862,53926,56410,53142,79584,97788,136942,107553,114268,132431,135382,179016,194884,220031,217591,245515,248511,298006,328185,339763,328334,356924,380384,365114,322036,317364,349137,362886,375443,396130,498815,528800,573293,695656,690935,717438,689161,735485,759336,1034771,974198,904763,817443,836967,825681,798434,793051,848524,887703,969262,886863,889226,1057056,863115,1026559,1068353
 "23000","Maine",1,SAINC50,120,"..."," State governments ","Thousands of dollars",3610,3849,4109,4575,4923,5111,5220,5473,6118,6840,6760,7081,7628,7937,8330,8851,9303,10042,10281,9447,13158,17917,38668,39545,45117,53027,61822,67252,82112,108870,138645,149956,188822,228237,259609,290302,326630,364452,409620,515863,628913,614533,693577,645033,657753,664163,690523,706920,778644,860997,1030192,1059623,1159778,1237690,1146521,1153524,1249890,1390338,1428852,1480575,1638426,1485306,1401800,1497891,1522331,1573175,1539714,1645027,1623605,1633458,1691829,1976919,1985493,2261304,2849048,2503116,2539953
 "23000","Maine",1,SAINC50,130,"...","  Income taxes ","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5806,24986,25603,29735,35171,42571,47414,59910,85480,114682,122144,157244,194485,223040,250581,282264,317372,361153,461615,570256,558432,638741,591557,609472,616168,639621,653687,728265,809681,978739,1004438,1099894,1177519,1083283,1087659,1178129,1317047,1352017,1403322,1560715,1406696,1321004,1414876,1433044,1484524,1452205,1554314,1532123,1543022,1595485,1881257,1883800,2144488,2746306,2400101,2430391
 "23000","Maine",1,SAINC50,150,"...","  Motor vehicle licenses ","Thousands of dollars",2706,2805,2970,3228,3400,3554,3736,3915,4403,5066,5036,5328,5862,6149,6537,7182,7541,7963,8136,7292,10604,9464,10977,11195,11925,14252,15202,15228,16845,18202,19122,22205,24747,26488,28938,32249,35792,37834,39539,44493,47887,45672,43853,44074,39403,39074,41450,43062,39551,39510,39866,44063,49193,50735,55361,54010,53841,55664,59632,60485,60395,61674,62600,65468,70177,69940,68734,70995,72717,72700,76775,76761,79381,86452,82676,83391,85908
 "23000","Maine",1,SAINC50,160,"...","  Other taxes 5/","Thousands of dollars",904,1044,1139,1347,1523,1557,1484,1558,1715,1774,1724,1753,1766,1788,1793,1669,1762,2079,2145,2155,2554,2647,2705,2747,3457,3604,4049,4610,5357,5188,4841,5607,6831,7264,7631,7472,8574,9246,8928,9755,10770,10429,10983,9402,8878,8921,9452,10171,10828,11806,11587,11122,10691,9436,7877,11855,17920,17627,17203,16768,17316,16936,18196,17547,19110,18711,18775,19718,18765,17736,19569,18901,22312,30364,20066,19624,23654
 "23000","Maine",1,SAINC50,180,"..."," Local governments ","Thousands of dollars",68,73,76,67,60,55,51,84,89,108,61,101,84,76,74,90,105,86,128,106,132,172,239,246,717,298,326,433,397,393,448,457,541,642,753,824,874,926,856,932,1719,1968,1532,3336,3489,3389,5485,4944,6241,6589,15952,11734,8351,11907,15902,14393,14707,12876,10796,9330,9342,7461,7365,7991,7929,7983,9211,8837,10057,9801,11121,11493,11528,13046,14199,14505,15273
 "23000","Maine",1,SAINC50,190,"...","  Income taxes ","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 "23000","Maine",1,SAINC50,200,"...","  Motor vehicle licenses ","Thousands of dollars",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),0,0,0,0,14,20,45,51,71,58,96,146,185,244,225,222,250,229,265,761,928,601,2200,2409,2076,3881,3269,4098,4275,13063,9794,6325,9650,13443,11574,10603,7690,5974,6000,4975,4904,5123,5344,5199,4961,5229,5198,5385,5172,4950,4870,5247,5716,5268,5202,5340
 "23000","Maine",1,SAINC50,210,"...","  Other taxes ","Thousands of dollars",68,73,76,67,60,55,51,84,89,108,61,101,84,76,74,90,105,86,128,106,132,172,239,246,717,284,306,388,346,322,390,361,395,457,509,599,652,676,627,667,958,1040,931,1136,1080,1313,1604,1675,2143,2314,2889,1940,2026,2257,2459,2819,4104,5186,4822,3330,4367,2557,2242,2647,2730,3022,3982,3639,4672,4629,6171,6623,6281,7330,8931,9303,9933
 "23000","Maine",1,SAINC50,230,"..."," State and local personal property taxes ","Thousands of dollars",1872,2090,2248,2427,2635,2842,3031,3130,2991,2783,3530,6480,6890,6996,5774,4570,3364,2415,1532,881,368,5622,7131,6868,6515,6367,6258,6723,6482,6103,7014,7431,7821,7567,8075,7379,8841,13287,21223,16273,16571,19586,9724,13438,17997,8781,18936,26288,19818,31621,28840,31769,37341,42629,51386,46871,53057,58495,70884,69251,58711,57997,68193,66775,66752,67148,71132,79505,82875,86443,90734,95175,98865,104188,110441,114328,121943
"Note: See the included footnote file."
"SAINC50: Personal current taxes "
"Last updated: September 26, 2025-- new statistics for 2024; revised statistics for 2020-2023."
"U.S. Bureau of Economic Analysis"
