GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "27000","Minnesota",4,SAINC5N,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",140269135,147376230,159595422,166509015,170085165,177862252,188674909,193583814,203249483,215185417,225533454,216335432,225971601,241599513,255427731,257507779,270190205,282988049,288866631,301748990,317564784,329291605,350469969,387015800,397877372,418091002,437981871
 "27000","Minnesota",4,SAINC5N,20,"...","Population (persons) 2/","Number of persons",4813412,4873481,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5312197,5352946,5388902,5431187,5474193,5510593,5557028,5606013,5650556,5686910,5710735,5718660,5721621,5753048,5793151
 "27000","Minnesota",4,SAINC5N,30,"...","Per capita personal income (dollars) 3/","Dollars",29141,30240,32348,33417,33889,35195,37084,37812,39362,41325,42983,40963,42538,45134,47399,47413,49357,51353,51982,53826,56201,57903,61370,67676,69539,72673,75603
 "27000","Minnesota",4,SAINC5N,35,"..."," Earnings by place of work ","Thousands of dollars",110198103,117102517,126849075,131679344,135093435,141095703,150929725,154900880,159552889,167147935,171959840,162567044,169567097,179493894,189437137,194360142,201443195,210015982,213544514,223396198,233241058,240688893,244836102,265045588,282019234,293426204,306486524
 "27000","Minnesota",4,SAINC5N,36,"..."," Less: Contributions for government social insurance 4/","Thousands of dollars",12711506,13569490,14524790,15034335,15354054,16036637,16941861,17690273,18558792,19325257,19933376,19268428,19583366,18321245,19063750,22424142,23117096,23937408,24621148,25693344,26968956,27946115,28271041,29743755,32099684,33883918,36030648
 "27000","Minnesota",4,SAINC5N,37,"...","  Employee and self-employed contributions for government social insurance ","Thousands of dollars",6490146,6967045,7433330,7719236,7912051,8174162,8629836,8996907,9505875,9972257,10352177,10037761,10138376,8310229,8594750,11486695,12023003,12522204,12969946,13579781,14377835,14971928,15209899,16067453,17481807,18413838,19604695
 "27000","Minnesota",4,SAINC5N,38,"...","  Employer contributions for government social insurance ","Thousands of dollars",6221360,6602445,7091460,7315099,7442003,7862475,8312025,8693366,9052917,9353000,9581199,9230667,9444990,10011016,10469000,10937447,11094093,11415204,11651202,12113563,12591121,12974187,13061142,13676302,14617877,15470080,16425953
 "27000","Minnesota",4,SAINC5N,42,"..."," Plus: Adjustment for residence 5/","Thousands of dollars",-847215,-951199,-1036759,-1083894,-1112806,-1181001,-1259295,-1321510,-1275976,-1393161,-1421567,-1147796,-1105728,-1142672,-927206,-889569,-920388,-1024054,-1197414,-1336369,-1319577,-1498039,-1435405,-1689320,-1601090,-1650587,-1680653
 "27000","Minnesota",4,SAINC5N,45,"..."," Equals: Net earnings by place of residence ","Thousands of dollars",96639382,102581828,111287526,115561115,118626575,123878065,132728569,135889097,139718121,146429517,150604897,142150820,148878003,160029977,169446181,171046431,177405711,185054520,187725952,196366485,204952525,211244739,215129656,233612513,248318460,257891699,268775223
 "27000","Minnesota",4,SAINC5N,46,"..."," Plus: Dividends, interest, and rent 6/","Thousands of dollars",28423895,28806858,31179629,31725678,30588892,32100713,32937871,33582694,36977943,39677676,41968678,38001633,38066748,42229450,46625604,45693369,49539372,53227695,55027414,57275201,61389442,64811952,64144743,74716765,78624778,88073916,91298940
 "27000","Minnesota",4,SAINC5N,47,"..."," Plus: Personal current transfer receipts ","Thousands of dollars",15205858,15987544,17128267,19222222,20869698,21883474,23008469,24112023,26553419,29078224,32959879,36182979,39026850,39340086,39355946,40767979,43245122,44705834,46113265,48107304,51222817,53234914,71195570,78686522,70934134,72125387,77907708
 "27000","Minnesota",4,SAINC5N,50,"..."," Wages and salaries ","Thousands of dollars",83033201,88595038,95704176,98980854,100658944,103497030,109165933,111887009,116916388,123700573,127231904,121063968,124164265,128981626,135332810,139565886,145880985,153855621,158151066,165806439,172885486,179150957,179529331,192137130,205463270,214682173,224993584
 "27000","Minnesota",4,SAINC5N,60,"..."," Supplements to wages and salaries ","Thousands of dollars",17130513,18151011,19865180,21094172,21875906,23710767,25115729,26416332,26091468,27849783,29186477,27788733,28892165,31110468,29826251,31085927,32886563,33551682,34685103,36197423,37983921,39108928,39478267,42069791,43565704,45338992,47164174
 "27000","Minnesota",4,SAINC5N,61,"...","  Employer contributions for employee pension and insurance funds 7/","Thousands of dollars",10909153,11548566,12773720,13779073,14433903,15848292,16803704,17722966,17038551,18496783,19605278,18558066,19447175,21099452,19357251,20148480,21792470,22136478,23033901,24083860,25392800,26134741,26417125,28393489,28947827,29868912,30738221
 "27000","Minnesota",4,SAINC5N,62,"...","  Employer contributions for government social insurance ","Thousands of dollars",6221360,6602445,7091460,7315099,7442003,7862475,8312025,8693366,9052917,9353000,9581199,9230667,9444990,10011016,10469000,10937447,11094093,11415204,11651202,12113563,12591121,12974187,13061142,13676302,14617877,15470080,16425953
 "27000","Minnesota",4,SAINC5N,70,"..."," Proprietors' income 8/","Thousands of dollars",10034389,10356468,11279719,11604318,12558585,13887906,16648063,16597539,16545033,15597579,15541459,13714343,16510667,19401800,24278076,23708329,22675647,22608679,20708345,21392336,22371651,22429008,25828504,30838667,32990260,33405039,34328766
 "27000","Minnesota",4,SAINC5N,71,"...","  Farm proprietors' income ","Thousands of dollars",886372,775363,878894,462672,396569,1286949,1935430,2418420,2047244,1975412,3487894,1427435,2558796,3872075,5217756,5009538,3126858,2487731,729273,1341787,1100432,260007,2788337,3673326,5879406,3015634,1771734
 "27000","Minnesota",4,SAINC5N,72,"...","  Nonfarm proprietors' income ","Thousands of dollars",9148017,9581105,10400825,11141646,12162016,12600957,14712633,14179119,14497789,13622167,12053565,12286908,13951871,15529725,19060320,18698791,19548789,20120948,19979072,20050549,21271219,22169001,23040167,27165341,27110854,30389405,32557032
 "27000","Minnesota",4,SAINC5N,81,"111-112"," Farm earnings ","Thousands of dollars",1396979,1261311,1453010,1029219,1009651,1826520,2445346,2903197,2519824,2578579,4015137,2154973,3187367,4370463,6011723,5621281,3734846,3153732,1464557,2050026,1751103,1066371,3569693,4460763,6806821,3958517,2917790
 "27000","Minnesota",4,SAINC5N,82,"..."," Nonfarm earnings ","Thousands of dollars",108801124,115841206,125396065,130650125,134083784,139269183,148484379,151997683,157033065,164569356,167944703,160412071,166379730,175123431,183425414,188738861,197708349,206862250,212079957,221346172,231489955,239622522,241266409,260584825,275212413,289467687,303568734
 "27000","Minnesota",4,SAINC5N,90,"113-814","  Private nonfarm earnings ","Thousands of dollars",93809266,100096818,108556159,112862611,115247610,119756357,128094847,130831998,135138217,141746182,144061031,135933517,141582141,150539504,158835828,163038394,171058411,179256436,183869630,192409680,201283750,208522955,209069262,227731239,241326199,253584129,264813053
 "27000","Minnesota",4,SAINC5N,100,"113-115","   Forestry, fishing, and related activities ","Thousands of dollars",132000,134270,148454,117945,124470,229451,352155,336840,296425,222950,223694,222827,300837,292100,344879,343293,339425,386476,389396,430266,440607,426389,467968,423595,468214,597515,597815
 "27000","Minnesota",4,SAINC5N,101,"113","    Forestry and logging ","Thousands of dollars",31786,32906,35523,33104,33854,35929,49253,53368,52837,37071,36987,41992,51640,49278,47607,48040,52576,57911,54980,58097,57444,61211,71316,63328,58040,74658,71940
 "27000","Minnesota",4,SAINC5N,102,"114","    Fishing, hunting and trapping ","Thousands of dollars",(T),(T),(T),2197,1916,1921,47,-1544,-174,-1895,-1639,-1857,1019,1837,3364,3902,5337,6689,6290,7040,6624,6923,6591,7071,4359,7378,7265
 "27000","Minnesota",4,SAINC5N,103,"115","    Support activities for agriculture and forestry ","Thousands of dollars",97508,98836,110080,82644,88700,191601,302855,285016,243762,187774,188346,182692,248178,240985,293908,291351,281512,321876,328126,365129,376539,358255,390061,353196,405815,515479,518610
 "27000","Minnesota",4,SAINC5N,200,"21","   Mining, quarrying, and oil and gas extraction ","Thousands of dollars",464184,444147,453957,408610,378566,361250,383195,414310,501657,485519,731733,602239,976307,1174672,1176143,925151,826814,674509,518245,856069,1076334,1040340,797522,1002862,1331873,1154091,1166962
 "27000","Minnesota",4,SAINC5N,201,"211","    Oil and gas extraction ","Thousands of dollars",-10267,-10970,(T),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),16071,34346,285587,(D),(D),166078,(D),551360,417971,413897
 "27000","Minnesota",4,SAINC5N,202,"212","    Mining (except oil and gas) ","Thousands of dollars",473691,454422,461465,415354,384929,361719,374444,397007,491352,479269,720499,591470,956703,1105094,1133179,894969,813148,665828,492095,562130,723671,715605,606543,749791,757088,705022,721529
 "27000","Minnesota",4,SAINC5N,203,"213","    Support activities for mining ","Thousands of dollars",(T),(T),(T),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),-7390,-8196,8352,(D),(D),24901,(D),23425,31098,31536
 "27000","Minnesota",4,SAINC5N,300,"22","   Utilities ","Thousands of dollars",492229,509517,581332,842827,811667,959281,1198077,1210446,1293318,1342291,1491557,1462077,1530517,1679598,1580853,1773446,1849630,1857838,1856742,1814816,1893959,1970350,2175197,2228822,2194742,2322957,2410130
 "27000","Minnesota",4,SAINC5N,400,"23","   Construction ","Thousands of dollars",6841245,7897221,8773734,9149143,9485994,9873889,10361214,10220576,10284880,9803654,9074134,8058680,8107707,8785669,9786214,10407842,11288761,12229423,12491097,13237813,13685947,14874326,14777748,16133504,16880291,18230537,19398895
 "27000","Minnesota",4,SAINC5N,401,"236","    Construction of buildings ","Thousands of dollars",1573863,1809950,2033345,2185252,2323459,2387021,2466631,2459962,2434531,2389593,2361464,2151964,2188541,2435701,2838027,2833418,2994373,3141381,3203505,3381474,3551886,3795595,3478464,3655693,3972284,4429706,4657681
 "27000","Minnesota",4,SAINC5N,402,"237","    Heavy and civil engineering construction ","Thousands of dollars",815965,923806,972237,989866,1076282,1121459,1178896,1127022,1127717,1125330,1109024,1100341,1049626,1087387,1195904,1315002,1425680,1570224,1573704,1640660,1718485,1899414,2057209,2638780,2412594,2516104,2853171
 "27000","Minnesota",4,SAINC5N,403,"238","    Specialty trade contractors ","Thousands of dollars",4451417,5163465,5768152,5974025,6086253,6365409,6715687,6633592,6722632,6288731,5603646,4806375,4869540,5262581,5752283,6259422,6868708,7517818,7713888,8215679,8415576,9179317,9242075,9839031,10495413,11284727,11888043
 "27000","Minnesota",4,SAINC5N,500,"31-33","   Manufacturing ","Thousands of dollars",18908513,19700135,20708176,20525661,20751558,21178594,22936402,22508100,22566423,23029140,23193667,20879447,21070224,22393878,23391765,23808457,25197801,26557580,26703670,27568179,28634092,29155179,28882150,31055071,33671399,36233647,37414731
 "27000","Minnesota",4,SAINC5N,510,"321,327-339","    Durable goods manufacturing ","Thousands of dollars",12292346,12725588,13551072,13400898,13245523,13680671,14949802,15164919,15331346,15672907,15647812,13765225,14010686,14960780,15480214,15796579,16381566,17261189,17503889,18178241,18807973,19109632,18937926,20324339,21481199,22546286,23397816
 "27000","Minnesota",4,SAINC5N,511,"321","     Wood product manufacturing ","Thousands of dollars",681506,735638,778739,795506,776092,865203,1123646,1166812,1096740,979604,847061,632343,577302,610057,609026,622299,708483,796727,925000,968228,956697,943261,938609,1074326,1181575,1269974,1326624
 "27000","Minnesota",4,SAINC5N,512,"327","     Nonmetallic mineral product manufacturing ","Thousands of dollars",435964,455579,492124,518579,530023,539003,584519,593728,588322,621445,590574,480066,473097,519222,553485,590410,592677,630339,716533,737210,796039,807639,858349,973963,978867,994952,1058997
 "27000","Minnesota",4,SAINC5N,513,"331","     Primary metal manufacturing ","Thousands of dollars",311860,300326,309546,322064,325875,332196,382329,399850,407212,413457,445444,316865,362789,464409,457833,433787,438866,452282,416979,466311,524427,521806,413337,471599,498167,527760,619088
 "27000","Minnesota",4,SAINC5N,514,"332","     Fabricated metal product manufacturing ","Thousands of dollars",2302121,2319416,2460616,2329305,2209091,2206339,2340101,2446259,2544323,2680710,2701784,2350690,2370787,2548886,2721905,2754663,2908228,2952123,3008695,3136919,3299859,3378109,3416494,3706697,3988779,4177205,4227166
 "27000","Minnesota",4,SAINC5N,515,"333","     Machinery manufacturing ","Thousands of dollars",2164228,2210353,2331020,2297252,2160165,2149228,2225440,2302716,2249334,2330157,2379854,2089569,2127490,2287898,2443088,2530349,2610200,2726220,2750741,2867227,3006912,3002784,2992145,3210177,3460889,3671234,3829241
 "27000","Minnesota",4,SAINC5N,516,"334","     Computer and electronic product manufacturing ","Thousands of dollars",3654275,3879614,4140069,3982581,4074857,4174187,4385374,4378506,4530084,4571616,4788701,4432074,4434717,4622321,4768865,4810043,4949441,5231812,5350329,5518363,5526421,5604065,5477116,5730306,5636733,5929854,6022268
 "27000","Minnesota",4,SAINC5N,517,"335","     Electrical equipment, appliance, and component manufacturing ","Thousands of dollars",429382,456469,505162,506205,469424,455611,493897,528583,563098,597380,671896,634518,619372,690943,711877,713053,745616,752620,736174,733498,778923,803401,759327,739384,806562,860432,899899
 "27000","Minnesota",4,SAINC5N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing ","Thousands of dollars",458418,464644,506314,445855,464414,472959,431547,434116,400811,487012,360519,290787,295397,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "27000","Minnesota",4,SAINC5N,519,"3364-3466,3369","     Other transportation equipment manufacturing ","Thousands of dollars",257973,289437,303268,354909,389664,408076,449621,459821,442829,416468,419666,311580,314909,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "27000","Minnesota",4,SAINC5N,521,"337","     Furniture and related product manufacturing ","Thousands of dollars",479288,520413,553097,530712,522386,547067,581985,595649,594038,593784,552780,420682,417603,449418,508408,520399,542778,598662,592050,636551,663171,683405,692170,779205,772895,652979,695889
 "27000","Minnesota",4,SAINC5N,522,"339","     Miscellaneous manufacturing ","Thousands of dollars",1117331,1093699,1171117,1317930,1323532,1530802,1951343,1858879,1914555,1981274,1889533,1806051,2017223,2027663,1987006,2066960,2154534,2324826,2289314,2364062,2455252,2537345,2580999,2718166,3144591,3370831,3649012
 "27000","Minnesota",4,SAINC5N,530,"311-316,322-326","    Nondurable goods manufacturing ","Thousands of dollars",6616167,6974547,7157104,7124763,7506035,7497923,7986600,7343181,7235077,7356233,7545855,7114222,7059538,7433098,7911551,8011878,8816235,9296391,9199781,9389938,9826119,10045547,9944224,10730732,12190200,13687361,14016915
 "27000","Minnesota",4,SAINC5N,531,"311","     Food manufacturing ","Thousands of dollars",1752629,1862006,1904373,1896442,2037836,2057479,2054104,1945751,1954982,2149457,2294254,2417665,2449276,2467566,2528206,2600454,2828296,3050912,3194686,3372544,3551727,3647301,3900607,4183796,4502191,4845422,5022668
 "27000","Minnesota",4,SAINC5N,532,"312","     Beverage and tobacco product manufacturing ","Thousands of dollars",127800,138477,138534,152887,133456,138973,149562,149392,151637,146531,149660,158007,165510,192992,210811,194890,226807,249600,276410,244897,211185,229077,261408,289761,330545,356984,358844
 "27000","Minnesota",4,SAINC5N,533,"313","     Textile mills ","Thousands of dollars",21505,22686,21951,18727,18165,17829,18417,17890,21101,22119,19509,14344,13616,15005,16465,18930,18031,17126,16135,17264,16443,16903,13248,17894,25138,20977,22793
 "27000","Minnesota",4,SAINC5N,534,"314","     Textile product mills ","Thousands of dollars",92650,93894,101587,94799,94045,95688,86410,91168,90016,102883,103887,83477,81725,87466,95760,102140,113581,142795,116566,118029,133230,116631,109379,130908,145660,137435,135145
 "27000","Minnesota",4,SAINC5N,535,"315","     Apparel manufacturing ","Thousands of dollars",48913,49207,47047,45539,41365,40029,42647,42824,44274,34756,34318,26254,25973,26411,31133,27593,26824,27213,30157,31987,35229,39584,37359,39498,37298,39408,41209
 "27000","Minnesota",4,SAINC5N,536,"316","     Leather and allied product manufacturing ","Thousands of dollars",69522,67988,73960,75960,72537,74306,67930,64653,68491,66888,66232,47647,59014,64156,62525,63264,68776,68707,65773,67137,72153,103687,80420,94513,96573,97696,95390
 "27000","Minnesota",4,SAINC5N,537,"322","     Paper manufacturing ","Thousands of dollars",810794,835011,874396,866426,861608,831100,821985,818367,882738,903495,835403,917659,841357,850911,874153,947828,946626,970444,841756,823833,788455,793715,817944,758721,809023,851483,882108
 "27000","Minnesota",4,SAINC5N,538,"323","     Printing and related support activities ","Thousands of dollars",1520280,1585900,1598621,1563743,1531692,1656241,1666720,1732224,1700363,1742261,1708697,1434780,1361336,1445767,1437321,1463619,1541180,1528109,1549045,1524621,1474683,1465419,1388216,1327907,1402828,1418792,1370606
 "27000","Minnesota",4,SAINC5N,539,"324","     Petroleum and coal products manufacturing ","Thousands of dollars",195689,193160,207820,287659,258353,262383,261578,306024,385089,300433,312559,302999,297130,342439,715536,626260,747640,828934,422132,423172,380913,397271,394906,400875,599441,524412,517776
 "27000","Minnesota",4,SAINC5N,541,"325","     Chemical manufacturing ","Thousands of dollars",1189228,1327978,1326306,1276638,1648274,1480053,1963506,1300083,1071961,1010668,1130809,957677,983167,1087889,1023888,1043020,1332332,1388881,1634236,1633570,1943995,1987214,1643224,2107255,2685864,3896055,4093520
 "27000","Minnesota",4,SAINC5N,542,"326","     Plastics and rubber products manufacturing ","Thousands of dollars",787157,798240,862509,845943,808704,843842,853741,874805,864425,876742,890527,753713,781434,852496,915753,923880,966142,1023670,1052885,1132884,1218106,1248745,1297513,1379604,1555639,1498697,1476856
 "27000","Minnesota",4,SAINC5N,600,"42","   Wholesale trade ","Thousands of dollars",7145526,7265743,7906626,8706414,8710780,8878204,9453913,10169071,10829328,11481271,11471573,10906869,11316747,12514750,13159972,13458592,13802147,14156763,13827230,14122773,14842526,15119093,15115872,16547552,18491922,19440194,20576686
 "27000","Minnesota",4,SAINC5N,700,"44-45","   Retail trade ","Thousands of dollars",7428233,7902426,8379542,8234398,8477647,8711256,9200338,9339945,9345360,9345599,9145524,8916947,9333426,9739672,9782023,10231709,10782448,11214110,11439068,11779056,12183864,12305213,12569476,13690432,14199631,14894282,15354641
 "27000","Minnesota",4,SAINC5N,701,"441","    Motor vehicle and parts dealers ","Thousands of dollars",1333581,1448919,1515202,1590844,1651180,1707325,1694937,1674688,1643147,1597138,1498345,1375941,1573012,1718721,1726495,1794036,1863037,1949660,2020386,2112121,2224926,2390157,2509124,2762540,2925984,3129947,3202100
 "27000","Minnesota",4,SAINC5N,702,"442","    Furniture and home furnishings stores ","Thousands of dollars",311052,348760,388550,381468,411089,412152,446235,436133,469868,474486,461269,447608,501888,513180,429115,413452,399534,421092,407155,422205,416010,433306,403450,469380,(D),(D),(D)
 "27000","Minnesota",4,SAINC5N,703,"443","    Electronics and appliance stores ","Thousands of dollars",334112,403246,388297,366939,358859,351748,352601,335383,345427,340284,347185,334614,363660,401614,393799,408008,421598,463547,489889,446434,461768,470207,378630,413524,(D),(D),(D)
