GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "21000","Kentucky",5,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",2570633,2715834,2910757,3035456,3223753,3378465,3589719,3837360,4154713,4453221,4762850,4936321,5099328,5275674,5513838,5736484,6043108,6280010,6465378,6190465,6333847,6695264,7006212,7029925,7316095,7469354,7672627,7967703,8270169,8538938,8536274,9136632,9769555,10210959,10893465
 "21000","Kentucky",5,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",2602320,2753786,3165628,3280689,3551830,3708645,3903726,4152368,4342233,4725016,5057450,5379786,5605806,6008538,6438315,7046742,7398277,7777850,8254393,8040820,8470508,9036076,9400621,9067930,9293521,9525946,9686087,10108783,10676295,11180847,11479107,12715662,13541161,14416369,14435516
 "21000","Kentucky",5,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-31687,-37952,-254871,-245233,-328077,-330180,-314007,-315008,-187520,-271795,-294600,-443465,-506478,-732864,-924477,-1310258,-1355169,-1497840,-1789015,-1850355,-2136661,-2340812,-2394409,-2038005,-1977426,-2056592,-2013460,-2141080,-2406126,-2641909,-2942833,-3579030,-3771606,-4205410,-3542051
 "22000","Louisiana",5,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",562904,589768,621374,641695,674885,693841,715340,773133,829322,880079,925687,971717,1000485,1022106,1072272,1163220,1297276,1433603,1572896,1549021,1612516,1793794,1986024,2066762,2206578,2215639,2086967,2094995,2228233,2339047,2225584,2237227,2480536,2688111,2913414
 "22000","Louisiana",5,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",673711,716260,745838,770346,823042,870262,919225,991590,1065603,1096792,1155673,1243759,1299662,1371242,1455137,1524860,1722602,1886940,2071239,2034728,2128227,2209811,2335947,2476789,2768146,2795320,2822924,3049179,3119417,3052006,2786283,3050749,3235067,3444567,3697863
 "22000","Louisiana",5,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-110807,-126492,-124464,-128651,-148157,-176421,-203885,-218457,-236281,-216713,-229986,-272042,-299177,-349136,-382865,-361640,-425326,-453337,-498343,-485707,-515711,-416017,-349923,-410027,-561568,-579681,-735957,-954184,-891184,-712959,-560699,-813522,-754531,-756456,-784449
 "23000","Maine",1,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",406130,410007,448353,482099,528964,587403,637634,716535,794684,874995,1007624,1010892,998181,1007727,1070609,1103783,1169711,1202128,1204638,1187237,1247897,1346926,1406148,1452025,1536483,1626298,1681266,1728959,1805494,1900788,1937217,2210902,2298335,2429491,2540790
 "23000","Maine",1,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",335304,321826,316334,290833,278110,269585,266413,271746,276003,290607,306465,298471,321205,350827,387968,414205,447310,479288,499052,499636,518648,550837,574466,581859,608401,640827,678570,709226,736317,774153,799142,877554,945092,1013839,1075139
 "23000","Maine",1,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",70826,88181,132019,191266,250854,317818,371221,444789,518681,584388,701159,712421,676976,656900,682641,689578,722401,722840,705586,687601,729249,796089,831682,870166,928082,985471,1002696,1019733,1069177,1126635,1138075,1333348,1353243,1415652,1465651
 "24000","Maryland",2,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",16462974,17202308,18385788,18956768,19594343,20026983,20725772,21842124,23273264,25676785,27988508,29506069,30763025,32572760,34795419,36793776,37466925,39036657,39887201,39822572,41360143,42859750,43088613,42517440,43350372,44443652,45891110,47728495,50243916,51881331,53121139,55828589,58643219,61951215,65288659
 "24000","Maryland",2,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",4348167,4542537,4967132,5318061,5558856,6024226,6350023,7534549,7604962,8929943,8998442,9638558,10524294,11466458,12243170,13179400,14514948,15420376,16807253,16586866,17722747,19576891,20142843,19598298,21264607,22031240,23315727,24691877,25674639,25499027,25111869,28628171,30035231,31503251,34680968
 "24000","Maryland",2,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",12114807,12659771,13418656,13638707,14035487,14002757,14375749,14307575,15668302,16746842,18990066,19867511,20238731,21106302,22552249,23614376,22951977,23616281,23079948,23235706,23637396,23282859,22945770,22919142,22085765,22412412,22575383,23036618,24569277,26382304,28009270,27200418,28607988,30447964,30607691
 "25000","Massachusetts",1,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",2774609,2766724,2946619,3068892,3217624,3434433,3643550,3960966,4447166,4743382,5214991,5479058,5612308,5882715,6302716,6660355,7107497,7540713,7774986,7548139,7953198,8526042,8937205,9211395,9687947,10105358,10292586,10693039,11021395,11303167,11511542,12400049,13110487,13595998,14233185
 "25000","Massachusetts",1,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",4848453,5004045,5292148,5630306,5981966,6260881,6737432,7362966,8048995,8928735,10264895,10675881,10702763,10977215,11893002,12089927,12806404,13650237,13851970,13019880,13948838,15174064,16316561,16553374,16627653,17856039,18594947,19530769,20681181,23059709,23285850,24145773,25157143,25012587,26124514
 "25000","Massachusetts",1,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-2073844,-2237321,-2345529,-2561414,-2764342,-2826448,-3093882,-3402000,-3601829,-4185353,-5049904,-5196823,-5090455,-5094500,-5590286,-5429572,-5698907,-6109524,-6076984,-5471741,-5995640,-6648022,-7379356,-7341979,-6939706,-7750681,-8302361,-8837730,-9659786,-11756542,-11774308,-11745724,-12046656,-11416589,-11891329
 "26000","Michigan",3,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",1321747,1376057,1525812,1654033,1856333,1967184,2075458,2261921,2448939,2647068,2836541,2847110,2927392,3021972,3170216,3273321,3419286,3514411,3474736,3223561,3391897,3691659,4005576,4114549,4359160,4549732,4763804,4922590,5250211,5443150,5308503,6083083,6363449,6395165,6531786
 "26000","Michigan",3,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",863726,888447,973653,1026420,1102761,1170369,1252955,1352700,1456089,1566584,1738481,1658470,1711909,1751410,1803430,1830546,1789363,1838344,1793237,1707193,1813335,1967604,2097336,2201820,2291171,2425392,2499262,2602657,2718884,2795897,2664630,2829805,3022695,3183260,3304293
 "26000","Michigan",3,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",458021,487610,552159,627613,753572,796815,822503,909221,992850,1080484,1098060,1188640,1215483,1270562,1366786,1442775,1629923,1676067,1681499,1516368,1578562,1724055,1908240,1912729,2067989,2124340,2264542,2319933,2531327,2647253,2643873,3253278,3340754,3211905,3227493
 "27000","Minnesota",4,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",728059,804597,911091,991009,1074777,1145029,1237733,1333680,1481878,1590063,1751769,1838634,1893401,1974714,2088483,2189679,2336286,2501595,2610726,2612075,2751405,3012264,3307033,3464003,3674188,3790551,3789343,3890414,4086154,4205572,4218615,4534022,4907891,5187013,5431512
 "27000","Minnesota",4,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",1199175,1280058,1420374,1506359,1636055,1755085,1922729,2100666,2329093,2541262,2788528,2922528,3006207,3155715,3347778,3511189,3612262,3894756,4032293,3759871,3857133,4154936,4234239,4353572,4594576,4814605,4986757,5226783,5405731,5703611,5654020,6223342,6508981,6837600,7112165
 "27000","Minnesota",4,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-471116,-475461,-509283,-515350,-561278,-610056,-684996,-766986,-847215,-951199,-1036759,-1083894,-1112806,-1181001,-1259295,-1321510,-1275976,-1393161,-1421567,-1147796,-1105728,-1142672,-927206,-889569,-920388,-1024054,-1197414,-1336369,-1319577,-1498039,-1435405,-1689320,-1601090,-1650587,-1680653
 "28000","Mississippi",5,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",1373998,1466103,1579815,1667514,1811311,1946286,2073648,2253571,2473709,2633219,2800261,2962335,3088145,3245251,3463908,3664720,3972496,4267372,4513154,4382307,4469424,4692197,4987111,5054620,5209460,5357563,5437342,5588683,5886301,6201427,6221609,6698687,7204661,7583861,7859232
 "28000","Mississippi",5,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",624987,662058,756950,828054,973793,1026241,1112088,1141554,1285995,1346693,1322444,1421644,1502725,1576254,1683893,1766910,1858379,1997205,2101967,2015005,2040162,2041174,2134622,2061979,2155367,2174831,2213325,2271608,2376670,2446272,2534248,2774917,2953682,3102091,3229633
 "28000","Mississippi",5,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",749011,804045,822865,839460,837518,920045,961560,1112017,1187714,1286526,1477817,1540691,1585420,1668997,1780015,1897810,2114117,2270167,2411187,2367302,2429262,2651023,2852489,2992641,3054093,3182732,3224017,3317075,3509631,3755155,3687361,3923770,4250979,4481770,4629599
 "29000","Missouri",4,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",2721990,2906198,3193472,3421040,3711849,3914130,4148907,4469454,4803705,5222918,5659135,5856527,5999917,6186078,6515609,6793846,7196382,7642820,7887438,7497271,7875193,8549446,8922413,9039038,9372998,9851951,9897859,10279452,10669229,11057861,11291582,12088599,12682730,13384667,14290633
 "29000","Missouri",4,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",5321972,5498070,5909291,6254874,6572004,7024286,7358535,7857706,8354415,8902892,9622901,9875964,10131956,10368753,10798047,11366601,12172241,12486052,13313935,12617330,12803608,12887674,13801956,13769089,14161653,14798727,15008907,15749006,16463732,17262949,17065978,18550518,19616394,20997028,21383949
 "29000","Missouri",4,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-2599982,-2591872,-2715819,-2833834,-2860155,-3110156,-3209628,-3388252,-3550710,-3679974,-3963766,-4019437,-4132039,-4182675,-4282438,-4572755,-4975859,-4843232,-5426497,-5120059,-4928415,-4338228,-4879543,-4730051,-4788655,-4946776,-5111048,-5469554,-5794503,-6205088,-5774396,-6461919,-6933664,-7612361,-7093316
 "30000","Montana",7,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",35455,37544,39877,42420,46785,50101,54507,59391,64653,69336,76160,79732,80632,82783,87719,92145,101058,111917,127702,131384,171608,286783,474248,559757,664475,544336,373067,418737,496586,530571,400927,373233,458728,535515,583431
 "30000","Montana",7,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",39815,48968,41916,41670,41548,41607,43100,46282,46836,48011,50168,51872,54322,58771,64353,72305,86382,94910,100448,94266,97285,107028,115871,112844,117067,116402,103776,106836,116125,115842,106540,108165,120008,130759,135073
 "30000","Montana",7,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-4360,-11424,-2039,750,5237,8494,11407,13109,17817,21325,25992,27860,26310,24012,23366,19840,14676,17007,27254,37118,74323,179755,358377,446913,547408,427934,269291,311901,380461,414729,294387,265068,338720,404756,448358
 "31000","Nebraska",4,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",277790,294036,319923,340143,388729,427811,477271,493611,546546,568867,613585,641735,661681,684207,731163,782060,868976,885207,910762,894720,931556,985996,1107718,1196902,1344524,1372964,1372742,1395355,1515776,1600248,1621145,1734484,1898653,2010265,2209154
 "31000","Nebraska",4,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",668857,720939,790840,826674,890719,975417,1076358,1170380,1260882,1368547,1481146,1516481,1563123,1621118,1674220,1722121,1725257,1832575,1890256,1851562,1829712,1949237,2106230,2165879,2281017,2392933,2440108,2561936,2638317,2738057,2792142,2989072,3221556,3369395,3486564
 "31000","Nebraska",4,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-391067,-426903,-470917,-486531,-501990,-547606,-599087,-676769,-714336,-799680,-867561,-874746,-901442,-936911,-943057,-940061,-856281,-947368,-979494,-956842,-898156,-963241,-998512,-968977,-936493,-1019969,-1067366,-1166581,-1122541,-1137809,-1170997,-1254588,-1322903,-1359130,-1277410
 "32000","Nevada",8,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",186211,224954,300672,310142,349961,404673,452311,544945,594854,644638,758236,810331,842133,897746,979296,1057681,1153996,1240001,1261776,1176015,1201845,1276336,1346360,1427001,1489507,1625126,1710492,1788453,1949364,1927583,2208635,2267716,2483746,2557527,2685980
 "32000","Nevada",8,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",562737,570431,605784,653905,703617,753432,820404,872968,944621,1026592,1096396,1164574,1205928,1307713,1473889,1606728,1627637,1639944,1582101,1483337,1453490,1421628,1503188,1563012,1666362,1752770,1911868,1983123,2156255,2210870,2138878,2489139,2811563,2987858,3189013
 "32000","Nevada",8,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-376526,-345477,-305112,-343763,-353656,-348759,-368093,-328023,-349767,-381954,-338160,-354243,-363795,-409967,-494593,-549047,-473641,-399943,-320325,-307322,-251645,-145292,-156828,-136011,-176855,-127644,-201376,-194670,-206891,-283287,69757,-221423,-327817,-430331,-503033
 "33000","New Hampshire",1,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",3209997,3333382,3480573,3658254,3845719,3946313,4210374,4591782,4986043,5541830,6380938,6553823,6458842,6571964,7028080,7167046,7516871,8039989,8305258,7700725,8248126,8823706,9298746,9075134,9134760,9918724,10387957,10739386,11367383,12323867,12394407,13570238,13567628,13701672,14468841
 "33000","New Hampshire",1,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",1238224,1215188,1303310,1355642,1447098,1555354,1644520,1788951,2082070,2166011,2360220,2490010,2523305,2621989,2798265,2945548,3141242,3292585,3427068,3539233,3480523,3737612,3805826,3875105,4192633,4445180,4533965,4654632,4955618,5015659,5568270,6780624,6884727,7603809,8132674
 "33000","New Hampshire",1,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",1971773,2118194,2177263,2302612,2398621,2390959,2565854,2802831,2903973,3375819,4020718,4063813,3935537,3949975,4229815,4221498,4375629,4747404,4878190,4161492,4767603,5086094,5492920,5200029,4942127,5473544,5853992,6084754,6411765,7308208,6826137,6789614,6682901,6097863,6336167
 "34000","New Jersey",2,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",22224425,22510020,25212323,25638018,26293546,28116855,30747530,33837418,37017902,39594607,44714311,45763935,44125222,44834813,49084403,52800534,58835354,66416220,67065057,56639401,62625024,67488755,70894810,71532544,74784487,77844609,79775738,84992355,90081450,97782587,97303940,108682438,115403603,120493975,129282371
 "34000","New Jersey",2,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",11870798,12197897,13146580,13386740,14059555,14751244,15426050,15755802,17421651,18098342,20167276,20582542,21294420,21750259,22930314,24195040,24943175,26105674,27495951,25508070,27564910,28367641,31129596,30743397,31107101,32171587,32360881,34414720,34940925,35943547,36967454,40209977,41768491,43442425,43902316
 "34000","New Jersey",2,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",10353627,10312123,12065743,12251278,12233991,13365611,15321480,18081616,19596251,21496265,24547035,25181393,22830802,23084554,26154089,28605494,33892179,40310546,39569106,31131331,35060114,39121114,39765214,40789147,43677386,45673022,47414857,50577635,55140525,61839040,60336486,68472461,73635112,77051550,85380055
 "35000","New Mexico",6,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",281175,306518,338870,370975,399652,429288,459487,500383,547956,593441,648255,663016,708785,741328,751062,787392,851892,915479,968095,965487,957523,987046,1016437,998142,1055342,1063276,1067354,1133553,1229338,1292934,1274809,1350315,1476282,1579232,1679973
 "35000","New Mexico",6,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",231852,245072,261565,275314,288618,307190,317732,337203,361458,378611,408484,451394,490940,535268,592421,695678,747656,819293,894809,878669,930604,988882,1013737,1036673,1102119,1102951,1065680,1099735,1258194,1262228,1164461,1177543,1374911,1586017,1606044
 "35000","New Mexico",6,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",49323,61446,77305,95661,111034,122098,141755,163180,186498,214830,239771,211622,217845,206060,158641,91714,104236,96186,73286,86818,26919,-1836,2700,-38531,-46777,-39675,1674,33818,-28856,30706,110348,172772,101371,-6785,73929
 "36000","New York",2,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",9672941,9974148,10298334,10642932,11440242,11430604,11940733,12646763,13592276,14939805,17108781,17282208,17322975,17543343,18233750,19016653,19775305,20833121,20895031,19990831,20787711,21987538,22962387,23018954,23664320,24552793,24756113,25477242,26193941,26690124,26646637,28748651,30923252,32648419,33739743
 "36000","New York",2,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",23143666,23422371,26878709,26993936,27785306,30008083,33370471,36637158,40885063,43442913,49407817,50419040,48305693,49131460,54502088,59271628,66660746,76773579,77301194,64008627,71066151,75982490,79371318,79337288,83871338,87008934,88809334,95306570,102810588,113888815,112044881,126604158,131756070,137553234,151326729
 "36000","New York",2,SAINC91,30,"...","Adjustment for residence ","Thousands of dollars",-13470725,-13448223,-16580375,-16351004,-16345064,-18577479,-21429738,-23990395,-27292787,-28503108,-32299036,-33136832,-30982718,-31588117,-36268338,-40254975,-46885441,-55940458,-56406163,-44017796,-50278440,-53994952,-56408931,-56318334,-60207018,-62456141,-64053221,-69829328,-76616647,-87198691,-85398244,-97855507,-100832818,-104904815,-117586986
 "37000","North Carolina",5,SAINC91,10,"...","Inflows of earnings ","Thousands of dollars",1091497,1134619,1234997,1324101,1396830,1485604,1578859,1702807,1888498,2041424,2181372,2303663,2433081,2685010,2901071,3152618,3386145,3624838,3767349,3700135,3878922,4217504,4458133,4658454,4973540,5212481,5600352,5996709,6259301,6812449,6944767,7724750,8222066,8525782,9027276
 "37000","North Carolina",5,SAINC91,20,"...","Outflows of earnings ","Thousands of dollars",1549082,1574784,1699482,1805364,1943204,2103403,2260866,2462456,2626310,2848277,3102218,3234000,3331767,3440141,3657512,3978757,4397900,4867727,5041534,4748894,4842012,5108379,5396957,5506999,5894181,6374985,6895097,7356159,7818272,8442206,9068841,9733210,10931262,11600546,12141879
