outcome,outcome_label,cohort,window,n_treated_states,n_control_states,treated_change,control_change,att
firearm_suicide_rate_per_100k,Firearm Suicide,2003,2,1,21,0.9308650240564731,-0.11387900253739502,1.0447440265938681
firearm_suicide_rate_per_100k,Firearm Suicide,2003,3,1,21,-0.13546703340589517,-0.16695622519785314,0.03148919179195797
firearm_suicide_rate_per_100k,Firearm Suicide,2003,5,1,21,0.8265043183092295,-0.26680853672318694,1.0933128550324165
firearm_suicide_rate_per_100k,Firearm Suicide,2010,2,1,21,0.9803708118117456,0.19011341444894114,0.7902573973628044
firearm_suicide_rate_per_100k,Firearm Suicide,2010,3,1,21,1.0426573827021723,0.3233279617232636,0.7193294209789087
firearm_suicide_rate_per_100k,Firearm Suicide,2010,5,1,21,1.003590254256114,0.5166862107257879,0.486904043530326
firearm_suicide_rate_per_100k,Firearm Suicide,2011,2,1,21,1.5537321668419999,0.1872353501778763,1.3664968166641236
firearm_suicide_rate_per_100k,Firearm Suicide,2011,3,1,21,0.8164933079076455,0.3112511736738828,0.5052421342337627
firearm_suicide_rate_per_100k,Firearm Suicide,2011,5,1,21,1.1418042798311863,0.5409899960938045,0.6008142837373818
firearm_suicide_rate_per_100k,Firearm Suicide,2015,2,2,21,-0.24616026878750397,0.19267636199889981,-0.4388366307864038
firearm_suicide_rate_per_100k,Firearm Suicide,2015,3,2,21,0.40807254739335797,0.302841603418452,0.10523094397490595
firearm_suicide_rate_per_100k,Firearm Suicide,2015,5,2,21,1.302722689927485,0.5069019147054625,0.7958207752220225
firearm_suicide_rate_per_100k,Firearm Suicide,2016,2,2,21,1.793390661393687,0.24783853276447942,1.5455521286292075
firearm_suicide_rate_per_100k,Firearm Suicide,2016,3,2,21,1.8528069196024646,0.35147611357449904,1.5013308060279655
firearm_suicide_rate_per_100k,Firearm Suicide,2016,5,2,21,1.9003734936267787,0.4903257005264905,1.4100477931002882
firearm_suicide_rate_per_100k,Firearm Suicide,2017,2,3,21,1.2455824645560387,0.23088653609528365,1.014695928460755
firearm_suicide_rate_per_100k,Firearm Suicide,2017,3,3,21,1.0179556882481613,0.26884610186118696,0.7491095863869743
firearm_suicide_rate_per_100k,Firearm Suicide,2017,5,3,21,1.4167212020445774,0.5114808661941419,0.9052403358504355
firearm_suicide_rate_per_100k,Firearm Suicide,2019,2,3,21,0.5285683470337545,0.01940324788660064,0.5091650991471539
firearm_suicide_rate_per_100k,Firearm Suicide,2019,3,3,21,0.6378554178583755,0.25640536145620185,0.38145005640217367
firearm_suicide_rate_per_100k,Firearm Suicide,2019,5,3,21,0.9987332665418549,0.5606723154369533,0.4380609511049016
firearm_suicide_rate_per_100k,Firearm Suicide,2021,2,5,21,1.5107099386627443,0.6135493941422423,0.897160544520502
firearm_suicide_rate_per_100k,Firearm Suicide,2021,3,5,21,1.5786805222633777,0.602965293622427,0.9757152286409507
firearm_suicide_rate_per_100k,Firearm Suicide,2021,5,5,21,1.4625406092046909,0.6706660587261704,0.7918745504785205
firearm_suicide_rate_per_100k,Firearm Suicide,2022,2,3,21,0.6929858307527716,0.3294689718655457,0.36351685888722596
firearm_suicide_rate_per_100k,Firearm Suicide,2022,3,3,21,0.9702796166310996,0.4555886917174998,0.5146909249135998
firearm_suicide_rate_per_100k,Firearm Suicide,2022,5,3,21,1.0698773286517689,0.5411861344562849,0.5286911941954839
firearm_suicide_rate_per_100k,Firearm Suicide,2023,2,3,21,0.12584053357974767,0.040055326172850236,0.08578520740689743
firearm_suicide_rate_per_100k,Firearm Suicide,2023,3,3,21,0.5003473801078346,0.2291167604600064,0.27123061964782824
firearm_suicide_rate_per_100k,Firearm Suicide,2023,5,3,21,0.6170454808563903,0.39539510107684883,0.2216503797795415
firearm_suicide_rate_per_100k,Firearm Suicide,2024,2,2,21,-0.08334767126536491,0.016925984194172017,-0.10027365545953693
firearm_suicide_rate_per_100k,Firearm Suicide,2024,3,2,21,-0.009938733277266465,0.03718131054930485,-0.04712004382657131
firearm_suicide_rate_per_100k,Firearm Suicide,2024,5,2,21,0.20568702479356382,0.2868940023858402,-0.08120697759227635
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2003,2,1,21,2.1391333776592694,0.2001247049932422,1.9390086726660272
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2003,3,1,21,1.445239431504561,0.3067384347872393,1.1385009967173216
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2003,5,1,21,1.6307476082120074,0.5373296732648569,1.0934179349471504
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2010,2,1,21,0.41273939764962986,0.4076315183105592,0.005107879339070642
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2010,3,1,21,0.30309895149982324,0.5784794197802086,-0.2753804682803853
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2010,5,1,21,0.5297799164892671,0.9462779083742712,-0.416497991885004
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2011,2,1,21,3.2720521366058,0.19283951902450092,3.079212617581299
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2011,3,1,21,2.268266358984836,0.3122890402624092,1.955977318722427
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2011,5,1,21,1.9595988042407608,0.7825543415241745,1.1770444627165864
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2015,2,2,21,1.1548510896574058,0.27854436671685256,0.8763067229405532
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2015,3,2,21,1.2533072365475366,0.4771565379848104,0.7761506985627262
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2015,5,2,21,1.5427054005770726,0.6504576522515304,0.8922477483255422
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2016,2,2,21,-0.32187243023467715,0.17920521259876843,-0.5010776428334456
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2016,3,2,21,0.6314152662125281,0.3817998265350262,0.24961543967750188
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2016,5,2,21,0.6710159091402907,0.4152877915492663,0.25572811759102443
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2017,2,3,21,0.8770879771636366,0.38668722234773956,0.49040075481589707
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2017,3,3,21,0.5425424700721777,0.40519933281130704,0.13734313726087066
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2017,5,3,21,0.5458249398541248,0.2522738323225049,0.29355110753161995
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2019,2,3,21,-0.054161550256649704,-0.442745846803442,0.3885842965467923
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2019,3,3,21,0.3305636098284719,-0.383066117870416,0.7136297276988879
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2019,5,3,21,0.31606590649099786,-0.2940795556074436,0.6101454620984414
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2021,2,5,21,-0.5589216021743182,-0.1294049316909538,-0.4295166704833644
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2021,3,5,21,-0.6730926646411062,-0.27979970873898186,-0.3932929559021243
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2021,5,5,21,-0.6252933824367313,-0.4523344601998245,-0.1729589222369068
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2022,2,3,21,0.08934893773421226,0.2726008835140812,-0.18325194577986892
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2022,3,3,21,-0.14345010057318586,-0.1765877653791481,0.03313766480596225
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2022,5,3,21,-0.3686802994567433,-0.393710088741952,0.025029789285208714
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2023,2,3,21,-0.11650591409049849,-0.306251669497529,0.18974575540703054
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2023,3,3,21,-0.2725484047872957,-0.20607758228383055,-0.06647082250346514
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2023,5,3,21,-0.6027086341752916,-0.45475741457042673,-0.1479512196048649
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2024,2,2,21,-0.18444483604591788,-0.5525852142762524,0.3681403782303345
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2024,3,2,21,-0.05746673585311779,-0.48334280452511535,0.42587606867199757
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,2024,5,2,21,-0.23279971944379874,-0.5480208306484888,0.3152211112046901
total_suicide_rate_per_100k,Total Suicide,2003,2,1,21,3.069998401715747,0.08624570245584806,2.983752699259899
total_suicide_rate_per_100k,Total Suicide,2003,3,1,21,1.3097723980986729,0.1397822095893826,1.1699901885092903
total_suicide_rate_per_100k,Total Suicide,2003,5,1,21,2.457251926521238,0.27052113654167087,2.186730789979567
total_suicide_rate_per_100k,Total Suicide,2010,2,1,21,1.3931102094613763,0.5977449327594968,0.7953652767018795
total_suicide_rate_per_100k,Total Suicide,2010,3,1,21,1.3457563342019938,0.9018073815034722,0.44394895269852164
total_suicide_rate_per_100k,Total Suicide,2010,5,1,21,1.5333701707453784,1.4629641191000609,0.07040605164531755
total_suicide_rate_per_100k,Total Suicide,2011,2,1,21,4.825784303447801,0.38007486920237277,4.445709434245428
total_suicide_rate_per_100k,Total Suicide,2011,3,1,21,3.084759666892481,0.6235402139362911,2.4612194529561897
total_suicide_rate_per_100k,Total Suicide,2011,5,1,21,3.101403084071947,1.3235443376179745,1.7778587464539726
total_suicide_rate_per_100k,Total Suicide,2015,2,2,21,0.9086908208699,0.4712207287157586,0.43747009215414145
total_suicide_rate_per_100k,Total Suicide,2015,3,2,21,1.6613797839408946,0.7799981414032633,0.8813816425376313
total_suicide_rate_per_100k,Total Suicide,2015,5,2,21,2.8454280905045586,1.1573595669569912,1.6880685235475674
total_suicide_rate_per_100k,Total Suicide,2016,2,2,21,1.4715182311590134,0.4270437453632461,1.0444744857957673
total_suicide_rate_per_100k,Total Suicide,2016,3,2,21,2.484222185814989,0.7332759401095235,1.7509462457054656
total_suicide_rate_per_100k,Total Suicide,2016,5,2,21,2.571389402767071,0.9056134920757586,1.6657759106913126
total_suicide_rate_per_100k,Total Suicide,2017,2,3,21,2.1226704417196807,0.6175737584430188,1.505096683276662
total_suicide_rate_per_100k,Total Suicide,2017,3,3,21,1.5604981583203426,0.6740454346724913,0.8864527236478512
total_suicide_rate_per_100k,Total Suicide,2017,5,3,21,1.9625461418987058,0.7637546985166495,1.1987914433820563
total_suicide_rate_per_100k,Total Suicide,2019,2,3,21,0.47440679677710307,-0.42334259891684134,0.8977493956939444
total_suicide_rate_per_100k,Total Suicide,2019,3,3,21,0.9684190276868527,-0.12666075641421592,1.0950797841010687
total_suicide_rate_per_100k,Total Suicide,2019,5,3,21,1.3147991730328528,0.2665927598295106,1.0482064132033422
total_suicide_rate_per_100k,Total Suicide,2021,2,5,21,0.951788336488427,0.48414446245129206,0.4676438740371349
total_suicide_rate_per_100k,Total Suicide,2021,3,5,21,0.9055878576222725,0.3231655848834478,0.5824222727388246
total_suicide_rate_per_100k,Total Suicide,2021,5,5,21,0.8372472267679605,0.21833159852634765,0.6189156282416128
total_suicide_rate_per_100k,Total Suicide,2022,2,3,21,0.7823347684869848,0.6020698553796304,0.18026491310735437
total_suicide_rate_per_100k,Total Suicide,2022,3,3,21,0.8268295160579111,0.27900092633835705,0.5478285897195541
total_suicide_rate_per_100k,Total Suicide,2022,5,3,21,0.7011970291950238,0.14747604571433648,0.5537209834806873
total_suicide_rate_per_100k,Total Suicide,2023,2,3,21,0.009334619489248297,-0.2661963433246797,0.27553096281392797
total_suicide_rate_per_100k,Total Suicide,2023,3,3,21,0.22779897532053717,0.023039178176176733,0.20475979714436043
total_suicide_rate_per_100k,Total Suicide,2023,5,3,21,0.014336846681098692,-0.059362313493576124,0.07369916017467482
total_suicide_rate_per_100k,Total Suicide,2024,2,2,21,-0.2677925073112828,-0.5356592300820839,0.26786672277080115
total_suicide_rate_per_100k,Total Suicide,2024,3,2,21,-0.06740546913038337,-0.44616149397581495,0.3787560248454316
total_suicide_rate_per_100k,Total Suicide,2024,5,2,21,-0.027112694650234914,-0.26112682826265043,0.23401413361241552
firearm_homicide_rate_per_100k,Firearm Homicide,2003,2,1,21,-0.012006669660872049,0.014812770339707182,-0.02681944000057923
firearm_homicide_rate_per_100k,Firearm Homicide,2003,3,1,21,0.34078932589759825,0.06085859200737698,0.2799307338902213
firearm_homicide_rate_per_100k,Firearm Homicide,2003,5,1,21,0.16107866767070522,0.08015387447571687,0.08092479319498835
firearm_homicide_rate_per_100k,Firearm Homicide,2010,2,1,21,-0.33081805458946967,-0.11381427290509594,-0.21700378168437373
firearm_homicide_rate_per_100k,Firearm Homicide,2010,3,1,21,-0.8417653671851815,-0.15382683089812632,-0.6879385362870551
firearm_homicide_rate_per_100k,Firearm Homicide,2010,5,1,21,-1.6926980484131953,-0.37342206261983035,-1.319275985793365
firearm_homicide_rate_per_100k,Firearm Homicide,2011,2,1,21,0.3258989990347261,-0.016144512078159146,0.3420435111128852
firearm_homicide_rate_per_100k,Firearm Homicide,2011,3,1,21,0.3258989990347261,-0.11151174240877948,0.43741074144350556
firearm_homicide_rate_per_100k,Firearm Homicide,2011,5,1,21,0.3788672478510251,-0.2096907437370974,0.5885579915881225
firearm_homicide_rate_per_100k,Firearm Homicide,2015,2,2,21,0.9907108427118918,0.6445025032762621,0.3462083394356297
firearm_homicide_rate_per_100k,Firearm Homicide,2015,3,2,21,0.9934514722243739,0.5997293089104394,0.3937221633139345
firearm_homicide_rate_per_100k,Firearm Homicide,2015,5,2,21,1.006836755200762,0.5321319702480594,0.47470478495270263
firearm_homicide_rate_per_100k,Firearm Homicide,2016,2,2,21,0.5158162337212344,0.5031864605911966,0.01262977313003777
firearm_homicide_rate_per_100k,Firearm Homicide,2016,3,2,21,0.7163211296466856,0.4996281893354704,0.21669294031121522
firearm_homicide_rate_per_100k,Firearm Homicide,2016,5,2,21,0.6861176315260855,0.704150028546521,-0.018032397020435464
firearm_homicide_rate_per_100k,Firearm Homicide,2017,2,3,21,1.47548895659786,0.031498934652248956,1.443990021945611
firearm_homicide_rate_per_100k,Firearm Homicide,2017,3,3,21,0.6052910524609567,0.23265994017741587,0.37263111228354084
firearm_homicide_rate_per_100k,Firearm Homicide,2017,5,3,21,1.384486436865179,0.918301146072253,0.46618529079292603
firearm_homicide_rate_per_100k,Firearm Homicide,2019,2,3,21,0.987288485061431,0.49009882011511907,0.4971896649463119
firearm_homicide_rate_per_100k,Firearm Homicide,2019,3,3,21,1.1418882506087735,0.9064393627410983,0.23544888786767526
firearm_homicide_rate_per_100k,Firearm Homicide,2019,5,3,21,1.0307547113036475,1.1440260589697484,-0.11327134766610092
firearm_homicide_rate_per_100k,Firearm Homicide,2021,2,5,21,0.5162449527615767,1.0550616498680725,-0.5388166971064958
firearm_homicide_rate_per_100k,Firearm Homicide,2021,3,5,21,0.7506407616616975,1.0186811803506517,-0.26804041868895423
firearm_homicide_rate_per_100k,Firearm Homicide,2021,5,5,21,0.7313054589724182,0.8384509689711312,-0.10714550999871308
firearm_homicide_rate_per_100k,Firearm Homicide,2022,2,3,21,-0.7246726692970773,-0.3556358671561801,-0.3690368021408972
firearm_homicide_rate_per_100k,Firearm Homicide,2022,3,3,21,-0.37002194366024366,-0.12057329501826075,-0.2494486486419829
firearm_homicide_rate_per_100k,Firearm Homicide,2022,5,3,21,0.23270056257745786,0.24209244984641742,-0.009391887268959564
firearm_homicide_rate_per_100k,Firearm Homicide,2023,2,3,21,-0.8093123609523785,-1.001481839248413,0.1921694782960346
firearm_homicide_rate_per_100k,Firearm Homicide,2023,3,3,21,-0.7400642525322212,-0.8489496091164623,0.10888535658424114
firearm_homicide_rate_per_100k,Firearm Homicide,2023,5,3,21,-0.20938510036584201,-0.2502753473551991,0.04089024698935706
firearm_homicide_rate_per_100k,Firearm Homicide,2024,2,2,21,-2.5923169264184764,-0.8357604243021308,-1.7565565021163456
firearm_homicide_rate_per_100k,Firearm Homicide,2024,3,2,21,-3.1120182801057332,-1.06964512061134,-2.0423731594943932
firearm_homicide_rate_per_100k,Firearm Homicide,2024,5,2,21,-2.5659791634561167,-0.7409523164526606,-1.825026847003456
total_firearm_rate_per_100k,Total Firearm Deaths,2003,2,1,21,0.745311707173208,-0.1294950218379487,0.8748067290111567
total_firearm_rate_per_100k,Total Firearm Deaths,2003,3,1,21,0.12684391198694556,-0.10112407677941526,0.22796798876636082
total_firearm_rate_per_100k,Total Firearm Deaths,2003,5,1,21,0.7068786036350616,-0.24117316797237898,0.9480517716074406
total_firearm_rate_per_100k,Total Firearm Deaths,2010,2,1,21,0.7495652829891686,-0.014089188676848607,0.7636544716660172
total_firearm_rate_per_100k,Total Firearm Deaths,2010,3,1,21,0.17187318601298074,0.10314812432060272,0.06872506169237802
total_firearm_rate_per_100k,Total Firearm Deaths,2010,5,1,21,-0.7592436513628797,0.1128127731809414,-0.8720564245438212
total_firearm_rate_per_100k,Total Firearm Deaths,2011,2,1,21,1.8621946291099647,0.11479954490603461,1.74739508420393
total_firearm_rate_per_100k,Total Firearm Deaths,2011,3,1,21,1.399581584669459,0.14616543809155047,1.2534161465779086
total_firearm_rate_per_100k,Total Firearm Deaths,2011,5,1,21,1.9767947964711894,0.3024790384859912,1.6743157579851982
total_firearm_rate_per_100k,Total Firearm Deaths,2015,2,2,21,-0.020743471610247255,0.9175332378182421,-0.9382767094284894
total_firearm_rate_per_100k,Total Firearm Deaths,2015,3,2,21,0.9908135279408121,0.9748442275455762,0.01596930039523592
total_firearm_rate_per_100k,Total Firearm Deaths,2015,5,2,21,1.7627202334395164,1.1575712525788386,0.6051489808606778
total_firearm_rate_per_100k,Total Firearm Deaths,2016,2,2,21,2.373274343124603,0.8491271928385036,1.5241471502860993
total_firearm_rate_per_100k,Total Firearm Deaths,2016,3,2,21,2.6776848900131807,0.965293515597228,1.7123913744159527
total_firearm_rate_per_100k,Total Firearm Deaths,2016,5,2,21,2.780250872080998,1.3406807265864344,1.4395701454945637
total_firearm_rate_per_100k,Total Firearm Deaths,2017,2,3,21,1.7754398357441925,0.2767075148722338,1.4987323208719587
total_firearm_rate_per_100k,Total Firearm Deaths,2017,3,3,21,1.888883295187762,0.577772480839835,1.311110814347927
total_firearm_rate_per_100k,Total Firearm Deaths,2017,5,3,21,2.899914496617365,1.5485398484852322,1.3513746481321327
total_firearm_rate_per_100k,Total Firearm Deaths,2019,2,3,21,1.4158245901851796,0.5857275450427153,0.8300970451424643
total_firearm_rate_per_100k,Total Firearm Deaths,2019,3,3,21,1.7066601405449262,1.2283785624298726,0.47828157811505356
total_firearm_rate_per_100k,Total Firearm Deaths,2019,5,3,21,2.311699781806661,1.8166561535146695,0.49504362829199167
total_firearm_rate_per_100k,Total Firearm Deaths,2021,2,5,21,1.952676532978895,1.685955423941543,0.266721109037352
total_firearm_rate_per_100k,Total Firearm Deaths,2021,3,5,21,2.2720247137787055,1.6325608663454272,0.6394638474332783
total_firearm_rate_per_100k,Total Firearm Deaths,2021,5,5,21,2.1404030410935224,1.5476666594369046,0.5927363816566178
total_firearm_rate_per_100k,Total Firearm Deaths,2022,2,3,21,0.04825934037494761,-0.04730776926479763,0.09556710963974524
total_firearm_rate_per_100k,Total Firearm Deaths,2022,3,3,21,0.7006617999805727,0.3188746727741396,0.38178712720643304
total_firearm_rate_per_100k,Total Firearm Deaths,2022,5,3,21,1.4192835298265027,0.8071583651905048,0.612125164635998
total_firearm_rate_per_100k,Total Firearm Deaths,2023,2,3,21,-0.7248597874120044,-0.9886537807272759,0.26379399331527154
total_firearm_rate_per_100k,Total Firearm Deaths,2023,3,3,21,-0.2732668253409507,-0.6419650673173258,0.36869824197637513
total_firearm_rate_per_100k,Total Firearm Deaths,2023,5,3,21,0.3485630393393784,0.13022322121064356,0.21833981812873482
total_firearm_rate_per_100k,Total Firearm Deaths,2024,2,2,21,-2.835735303165091,-0.8227591284480411,-2.01297617471705
total_firearm_rate_per_100k,Total Firearm Deaths,2024,3,2,21,-3.3001032524879506,-1.0483710139167943,-2.2517322385711562
total_firearm_rate_per_100k,Total Firearm Deaths,2024,5,2,21,-2.4699394576791107,-0.4668824990939484,-2.0030569585851623
